highway,name,lat,lon
,南相馬鹿島SIC,37.71533258737001,140.9199164847518
,高岡砺波SIC,36.65547593786449,137.0007076209317
,南砺SIC,36.600136,136.902203
,府中SIC,35.660033,139.494772
,豊前IC,33.58766084596067,131.1256937123659
,上毛SIC,33.56124882879607,131.17010635203974
,中津IC,33.532692917265024,131.23350947000108
,佐伯堅田IC,32.930166966680645,131.86452665839374
,鳴門JCT,34.170773,134.561779
,松茂SIC,34.14378116154194,134.56443282506643
,原井IC,34.884678,132.067436
,浜田港IC,34.87832908311964,132.06579241098223
,西村IC,34.84130086273268,132.0087056515762
,郡山下ツ道JCT,34.61237,135.791073
,甲奴IC,34.68996852932446,133.04434662373217
,南波多谷口IC,33.343021459425884,129.92398274301445
,七尾IC,37.02065691418977,136.95299162424226
,今福IC,33.34908932385646,129.76587726135847
,山代久原IC,33.318945915282484,129.8048705728147
,仁摩・石見銀山IC,35.14507841958317,132.41327283015278
,忠類IC,42.55879318694474,143.29270374839473
,忠類大樹IC,42.53729594648746,143.2764334699291
,御所南IC,34.44713972149057,135.7406854787195
,津島岩松IC,33.11124849254304,132.5153194229964
,幸手IC,36.06483182075078,139.73893845389205
,五霞IC,36.095060493368976,139.76179270096063
,境古河IC,36.12498459497823,139.80779434469423
,高知南IC,33.53995882702848,133.58753402920954
,なんこく南IC,33.55909755514344,133.62826190820954
,相模原IC,35.5813658,139.29345041
,白糠IC,43.07934523839705,143.9615491614842
,阿久根北IC,32.06197364116025,130.23255313266316
,阿久根IC,32.026314562635946,130.22459272518358
,蔵田交差点IC,32.59477401525163,131.49699982950813
,下総IC,35.86195901028299,140.39184032379626
,上富田IC,33.70278089882356,135.41231384939374
,南紀白浜IC,33.64918591913016,135.40867327405476
,三宅IC,34.581082,135.786803
,日置川IC,33.5786987491806,135.45587603004628
,すさみIC,33.555137921167045,135.51011822313512
,すさみ南IC,33.51650166103252,135.6032100346972
,京丹波みずほIC,35.18408903648975,135.36314300154652
,砂川SASIC,43.528913,141.928926
,市屋IC,33.58873466357579,135.91493990520792
,岩出根来IC,34.28778147428346,135.30610731282445
,夢前SIC,34.963224347745445,134.69263714068427
,石巻女川IC,38.46139,141.279995
,象潟IC,39.19527234571268,139.924646681156
,桶川加納IC,36.021330673272985,139.5648875041486
,訓子府IC,43.710759184921415,143.73984736117347
,福井北JCT/IC,36.086254,136.278921
,宇佐IC,33.497852750335255,131.3174008482539
,五反田IC,35.62735397085743,139.71409854765454
,王子南IC,35.75467354698782,139.74236239673007
,北波多IC,33.38396413602408,129.93478367097248
,灘浦IC,36.91990395202822,137.00490376979883
,浪江IC,37.498897841656,140.94291328109773
,松岡IC,36.08094700957946,136.2980810683556
,薩摩川内都IC,31.774365301981447,130.29430749883738
,寒川北IC,35.384575006033344,139.37855613434863
,徳島IC,34.10111742570729,134.5768417142118
,黒瀬IC,34.331708990235825,132.6465322468273
,佐伯IC,32.972251383075616,131.86198983570011
,御所IC,34.46669028481551,135.75274403552555
,吉舎IC,34.735520930819234,132.97901614235616
,世羅IC,34.59191570019851,133.08757667128612
,北方IC,32.57264502789815,131.53499506284925
,大井JCT,35.60585500000002,139.755399
,中環大井南IC,35.6040885752882,139.75538780342276
,大栄JCT,35.810251,140.392193
,神崎IC,35.8947955721639,140.37956230500615
,南紀田辺IC,33.74566830399084,135.3724928258796
,丹波IC,35.14643335223548,135.4325991113875
,京丹波わちIC,35.280302542256834,135.3375304832797
,紀の川IC,34.28836682169077,135.3673974694127
,金浦IC,39.25298950365402,139.93082281014256
,三沢十和田下田IC,40.643672,141.373162
,六戸仮出入口IC,40.661169,141.346371
,天間林IC,40.790351,141.086405
,青森東IC,40.824802,140.867173
,青森中央IC,40.796309,140.742887
,落部IC,42.205209,140.396278
,八雲IC,42.263212,140.2523
,国縫IC,42.439362,140.314497
,長万部IC,42.525295,140.365049
,豊浦IC,42.604126,140.638417
,虻田洞爺湖IC,42.558142,140.771929
,伊達IC,42.484143,140.893829
,室蘭IC,42.387173,140.970453
,登別室蘭IC,42.39866,141.080297
,登別東IC,42.461601,141.173715
,白老IC,42.564951,141.328765
,苫小牧西IC,42.633155,141.490569
,千歳IC,42.811841,141.621034
,千歳恵庭JCT,42.845311,141.584973
,恵庭IC,42.87132,141.554589
,輪厚IC,42.951511,141.511956
,北広島IC,42.976683,141.478526
,札幌南IC,43.014914,141.464337
,大谷地IC,43.041798,141.437685
,北郷IC,43.058989,141.425455
,札幌JCT,43.077281,141.420371
,札幌IC,43.07917,141.426736
,江別西IC,43.093554,141.496382
,江別東IC,43.10494,141.599966
,岩見沢IC,43.17451,141.766033
,三笠IC,43.243946,141.830255
,美唄IC,43.332827,141.888331
,奈井江砂川IC,43.450534,141.917947
,滝川IC,43.567561,141.95466
,深川IC,43.689137,142.078434
,音江PASA,43.70881,142.144355
,旭川鷹栖IC,43.80403,142.322886
,旭川北IC,43.837523,142.408412
,和寒IC,44.009223,142.436066
,士別剣淵IC,44.143836,142.402633
,銭函IC,43.133264,141.173811
,手稲IC,43.110711,141.239757
,札幌西IC,43.089983,141.268088
,新川IC,43.10161,141.311319
,札幌北IC,43.101139,141.345004
,伏古IC,43.098013,141.391936
,雁来IC,43.089872,141.411688
,千歳東IC,42.882414,141.709654
,追分町IC,42.89298,141.81673
,夕張IC,42.922673,142.036555
,占冠IC,42.979751,142.409236
,トマムIC,43.04349,142.662364
,十勝清水IC,42.994611,142.856533
,芽室IC,42.9692,143.044793
,音更帯広IC,42.98082,143.179529
,池田IC,42.995345,143.436678
,本別JCT,43.102998,143.555531
,本別IC,43.107017,143.57761
,浦幌IC,43.121199,143.670161
,朝里IC,43.168148,141.05017
,小樽IC,43.180534,141.021021
,足寄IC,43.209491,143.561495
,大泉JCT,35.759019,139.598275
,和光IC,35.785136,139.613607
,和光北IC,35.804017,139.62169
,戸田西IC,35.817749,139.635159
,美女木JCT,35.822668,139.641852
,戸田東IC,35.828826,139.653551
,外環浦和IC,35.83909,139.678544
,川口西IC,35.845963,139.696462
,川口中央IC,35.851021,139.722142
,浦和IC,35.886144,139.724594
,岩槻IC,35.937244,139.690894
,久喜IC,36.060606,139.653578
,加須IC,36.126706,139.627632
,羽生IC,36.16947,139.588679
,館林IC,36.225043,139.570717
,佐野藤岡IC,36.292757,139.61898
,佐野SASIC,36.317764,139.620667
,岩舟JCT,36.34899,139.624214
,栃木IC,36.40234,139.708288
,栃木都賀JCT,36.424095,139.719524
,鹿沼IC,36.539631,139.798918
,宇都宮IC,36.631489,139.845766
,上河内SIC,36.689149,139.890063
,矢板IC,36.762055,139.934075
,西那須野塩原IC,36.916115,139.943804
,黒磯板室IC,36.958774,139.990214
,那須IC,37.005438,140.039709
,那須高原SIC,37.056487,140.100622
,白河IC,37.117361,140.164559
,白河中央SIC,37.147072,140.220235
,矢吹IC,37.195965,140.297531
,鏡石SIC,37.255666,140.335653
,須賀川IC,37.289577,140.3512
,郡山南IC,37.366816,140.311269
,郡山IC,37.434603,140.344189
,郡山JCT,37.462915,140.360221
,本宮IC,37.487722,140.376919
,二本松IC,37.591255,140.418716
,福島松川SIC,37.661449,140.44381
,福島西IC,37.736367,140.421165
,福島飯坂IC,37.802764,140.45531
,国見IC,37.880021,140.530382
,白石IC,38.038874,140.631553
,村田IC,38.120796,140.710833
,村田JCT,38.139545,140.723808
,仙台南IC,38.214967,140.80337
,仙台宮城IC,38.258031,140.810971
,泉PASIC,38.32765,140.854746
,泉IC,38.348048,140.874663
,富谷JCT,38.37425,140.887461
,大和IC,38.4358,140.916217
,大衡IC,38.463721,140.908706
,三本木SIC,38.515402,140.9306
,古川IC,38.590681,140.931646
,長者原SIC,38.637518,140.961407
,築館IC,38.710312,141.008958
,若柳金成IC,38.793579,141.084101
,一関IC,38.93731,141.101387
,平泉前沢IC,39.021436,141.110985
,水沢IC,39.171152,141.117939
,北上金ヶ崎IC,39.240971,141.079302
,北上JCT,39.274166,141.077107
,北上江釣子IC,39.298544,141.087566
,花巻南IC,39.386061,141.091511
,花巻JCT,39.421836,141.101629
,花巻IC,39.44512,141.109693
,紫波IC,39.556305,141.1155
,盛岡南IC,39.652228,141.122862
,盛岡IC,39.710791,141.095625
,滝沢IC,39.797687,141.112213
,西根IC,39.88366,141.089325
,松尾八幡平IC,39.949825,141.032131
,安代JCT,40.10461,141.060303
,安代IC,40.109319,141.048489
,鹿角八幡平IC,40.162151,140.804446
,十和田IC,40.255237,140.766271
,小坂IC,40.319945,140.735858
,碇ヶ関IC,40.466393,140.636126
,大鰐弘前IC,40.547883,140.558399
,黒石IC,40.622233,140.616195
,浪岡IC,40.739958,140.603174
,青森JCT,40.796237,140.67473
,青森IC,40.813752,140.688708
,浄法寺IC,40.192246,141.174548
,一戸IC,40.232399,141.296829
,九戸IC,40.252769,141.4026
,軽米IC,40.327486,141.448912
,南郷IC,40.407293,141.443597
,八戸IC,40.494303,141.465207
,東和IC,39.382546,141.218536
,花巻空港IC,39.408741,141.139433
,北上西IC,39.291761,140.98453
,湯田IC,39.313403,140.747272
,横手IC,39.279532,140.544581
,大曲IC,39.42677215833194,140.42502650966586
,西仙北SIC,39.540466,140.323824
,協和IC,39.59626,140.282879
,河辺JCT,39.640196,140.211201
,秋田南IC,39.659973,140.191223
,秋田中央IC,39.722157,140.181324
,秋田北IC,39.781569,140.11274
,昭和男鹿半島IC,39.858302,140.071102
,宮城川崎IC,38.1746,140.62135
,笹谷IC,38.223586,140.509338
,関沢IC,38.225606,140.447883
,山形蔵王IC,38.245411,140.381452
,山形北IC,38.290437,140.361693
,山形JCT,38.310567,140.317635
,寒河江IC,38.358372,140.292115
,寒河江SASIC,38.366665,140.25987
,西川IC,38.423964,140.165041
,月山IC,38.455712,139.99207
,湯殿山IC,38.573254,139.917324
,庄内あさひIC,38.618756,139.843822
,鶴岡IC,38.732832,139.79491
,庄内空港IC,38.819174,139.802445
,酒田IC,38.868935,139.838349
,酒田みなとIC,38.95709765479665,139.86020383250218
,いわきJCT,37.03782615339275,140.8174998740329
,いわき三和IC,37.10200881511222,140.76977430506176
,差塩PASA,37.175408958596,140.72115793932733
,小野IC,37.29005469078083,140.6126656877516
磐越自動車道,阿武隈高原SA,37.3874450102364,140.59525457431673
,船引三春IC,37.438547,140.522331
,郡山東IC,37.44247,140.4404
,磐梯熱海IC,37.496297,140.285854
,猪苗代磐梯高原IC,37.540858,140.112907
,磐梯河東IC,37.551002,139.970121
,会津若松IC,37.526567,139.918572
,新鶴SIC,37.529945,139.841147
,会津坂下IC,37.562285,139.767623
,西会津IC,37.578109,139.648782
,津川IC,37.673186,139.450462
,三川IC,37.69788,139.371592
,安田IC,37.757925,139.235714
,新津IC,37.804871,139.15029
,新潟中央JCT,37.871918,139.040414
,新潟中央IC,37.875161,139.03837
,新潟空港IC,37.908064,139.13049
,豊栄SIC,37.914791,139.159874
,豊栄新潟東港IC,37.933788,139.222067
,聖籠新発田IC,37.963103,139.29018
,中条IC,38.041062,139.363054
,荒川胎内IC,38.118991,139.412933
,神林岩船港IC,38.174832,139.451356
,村上瀬波温泉IC,38.206132,139.473049
,朝日まほろばIC,38.277267,139.521658
,本荘IC,39.363928,140.074332
,大内JCT,39.442729,140.069867
,松ヶ崎亀田IC,39.500912,140.060621
,岩城IC,39.547481,140.073376
,秋田空港IC,39.636202,140.183418
,五城目八郎潟IC,39.948114,140.097063
,琴丘森岳IC,40.033048,140.088546
,山形上山IC,38.1863943892538,140.303732810658
,山形中央IC,38.270284,140.292978
,天童IC,38.365078,140.346277
,東根IC,38.40921914065935,140.3470007641598
,練馬IC,35.754442,139.60762
,大泉JCT/IC,35.759019,139.598275
,所沢IC,35.808623,139.530177
,三芳SIC,35.842382,139.503324
,川越IC,35.894302,139.458437
,鶴ヶ島IC,35.946498,139.398138
,東松山IC,36.02725,139.381522
,嵐山小川IC,36.067821,139.312992
,花園IC,36.123933,139.249316
,本庄児玉IC,36.219142,139.164108
,藤岡JCT,36.273006,139.095672
,高崎JCT,36.321043,139.075313
,高崎IC,36.337665,139.058888
,前橋IC,36.375031,139.027933
,駒寄SIC,36.431275,139.014918
,渋川伊香保IC,36.475236,139.015307
,赤城IC,36.536326,139.048162
,昭和IC,36.615665,139.067487
,沼田IC,36.656939,139.069954
,月夜野IC,36.676227,139.020351
,水上IC,36.747004,138.975578
,谷川岳PASA,36.778592,138.942745
,湯沢IC,36.933252,138.827862
,六日町IC,37.084177,138.875392
,大和SIC,37.164174,138.951008
,小出IC,37.214021,138.973851
,堀之内IC,37.255555,138.92605
,越後川口IC,37.269284,138.837713
,小千谷IC,37.306763,138.779473
,長岡南越路SIC,37.392662,138.792156
,長岡IC,37.446113,138.78815
,長岡JCT,37.460095,138.792071
,藤岡IC,36.271661,139.076088
,吉井IC,36.243023,138.991384
,富岡IC,36.24011,138.895504
,下仁田IC,36.235604,138.823814
,松井田妙義IC,36.312778,138.776134
,碓氷軽井沢IC,36.294066,138.671876
,佐久平SIC,36.276745,138.511586
,佐久IC,36.287065,138.483714
,佐久小諸JCT,36.300419,138.481047
,小諸IC,36.345797,138.407452
,東部湯の丸IC,36.372586,138.347023
,上田菅平IC,36.41319,138.284173
,坂城IC,36.445483,138.206996
,更埴JCT,36.552917,138.141644
,長野IC,36.575074,138.201096
,須坂長野東IC,36.634392,138.273477
,小布施SIC,36.690956,138.293717
,信州中野IC,36.729878,138.317385
,豊田飯山IC,36.796286,138.321579
,信濃町IC,36.822133,138.191061
,妙高高原IC,36.865456,138.194328
,中郷IC,36.968935,138.221144
,新井SIC,37.026985,138.224806
,上越高田IC,37.088697,138.226064
,上越JCT,37.140018,138.215191
,川口東IC,35.852628,139.745919
,草加IC,35.84807,139.786672
,外環三郷西IC,35.842953,139.851941
,三郷IC,35.832464,139.86364
,三郷料金所SIC,35.865397,139.883158
,流山IC,35.877768,139.899535
,柏IC,35.908742,139.934876
,谷和原IC,35.969882,139.981314
,谷田部IC,36.024444,140.08072
,桜土浦IC,36.057105,140.155435
,土浦北IC,36.119815,140.184966
,千代田石岡IC,36.173716,140.244898
,石岡小美玉SIC,36.221071,140.281165
,岩間IC,36.282297,140.319748
,友部SASIC,36.309423,140.341189
,友部JCT,36.319564,140.345264
,水戸IC,36.3823,140.386191
,水戸北SIC,36.41788803530576,140.4263768539661
,那珂IC,36.453118,140.474755
,東海SIC,36.484639,140.550565
,日立南太田IC,36.509051,140.575691
,日立中央IC,36.601391,140.635669
,日立北IC,36.651422,140.66962
,高萩IC,36.743397,140.683173
,北茨城IC,36.797983,140.724968
,いわき勿来IC,36.902123,140.748819
,いわき湯本IC,37.002633,140.809493
,いわき中央IC,37.065426,140.835995
,いわき四倉IC,37.12703694610058,140.94530105134749
,広野IC,37.238194,140.983713
,常磐富岡IC,37.37539429761051,140.9663271773951
,山元IC,37.98494057,140.8754143
,亘理IC,38.08618133375865,140.8868801527665
,市原IC,35.496228,140.093493
,姉崎袖ケ浦IC,35.427318,140.042367
,木更津北IC,35.386036,139.997699
,木更津JCT,35.376428,139.97989
,木更津南JCT,35.353946,139.948494
,君津IC,35.31892457806211,139.94395971971753
,君津PASIC,35.2831341758955,139.9265231279851
,富津中央IC,35.251617,139.892062
,木更津南IC,35.350319,139.920555
,三郷南IC,35.802279,139.87773
,湾岸市川IC,35.691932,139.955689
,湾岸習志野IC,35.66281,140.02184
,湾岸千葉IC,35.64975,140.05496
,宮野木JCT,35.660328,140.100476
,千葉北IC,35.670976,140.119
,四街道IC,35.684458,140.179174
,佐倉IC,35.687193,140.238174
,富里IC,35.743759,140.311295
,大栄IC,35.837607,140.450545
,佐原香取IC,35.873718,140.53661
,潮来IC,35.938478,140.587102
,茨城空港北IC,36.230706525587024,140.42412562320442
,宮野木IC,35.660328,140.100476
,首都高速/東関東自動車道接続部SA,35.684487,139.942988
,前橋南IC,36.333723,139.099591
,駒形IC,36.348093,139.143493
,波志江SIC,36.353901,139.189566
,伊勢崎IC,36.354685,139.220252
,太田藪塚IC,36.346977,139.276731
,太田桐生IC,36.330384,139.389161
,足利IC,36.362313,139.484352
,佐野田沼IC,36.359522,139.568687
,都賀IC,36.439613,139.757274
,壬生IC,36.457523,139.823178
,宇都宮上三川IC,36.484292,139.905766
,真岡IC,36.446745,139.968632
,桜川筑西IC,36.3602,140.082347
,笠間西IC,36.345895,140.173696
,友部IC,36.339842,140.272997
,茨城町西IC,36.306113,140.387308
,茨城JCT,36.304194,140.411739
,茨城町東IC,36.314816,140.457186
,水戸南IC,36.32972,140.48848
,調布IC,35.661552,139.535693
,稲城IC,35.656151,139.512314
,国立府中IC,35.672706,139.440662
,八王子IC,35.676368,139.348737
,相模湖東出口IC,35.618647,139.191465
,相模湖IC,35.621106,139.167196
,上野原IC,35.621478,139.117938
,大月IC,35.606577,138.926345
,大月JCT,35.602401,138.916949
,都留IC,35.563032,138.908396
,河口湖IC,35.484817,138.77484
,勝沼IC,35.652198,138.73766
,一宮御坂IC,35.633854,138.675698
,甲府南IC,35.600479,138.588521
,甲府昭和IC,35.643182,138.537378
,双葉SIC,35.678331,138.510087
,双葉JCT,35.689833,138.496678
,韮崎IC,35.720251,138.46524
,須玉IC,35.77273,138.423732
,長坂IC,35.836189,138.388596
,小淵沢IC,35.870561,138.312238
,諏訪南IC,35.937514,138.210733
,諏訪IC,36.003214,138.128005
,岡谷JCT,36.052072,138.043518
,伊北IC,35.944346,137.983062
,伊那IC,35.865705,137.943384
,駒ヶ根IC,35.741505,137.910942
,松川IC,35.608352,137.885078
,飯田IC,35.498916,137.795223
,園原IC,35.457574,137.676075
,中津川IC,35.474923,137.485788
,恵那IC,35.453645,137.395001
,瑞浪IC,35.371755,137.236809
,土岐IC,35.375127,137.192383
,多治見IC,35.348443,137.107949
,小牧東IC,35.329866,137.027011
,小牧JCT,35.284702,136.978985
,小牧IC,35.303105000000016,136.91052900000005
,一宮IC,35.273418,136.83051
,一宮JCT,35.28266524420987,136.781222343077
,岐阜羽島IC,35.307429,136.691624
,大垣IC,35.316349,136.617972
,関ヶ原IC,35.35392,136.473218
,米原JCT,35.317367,136.321412
,彦根IC,35.261051,136.278788
,八日市IC,35.092374,136.225704
,竜王IC,35.052968,136.101443
,栗東東IC,35.029308,136.001763
,栗東IC,35.019239,136.006162
,草津JCT,34.98326,135.957038
,瀬田東JCT/IC,34.969754,135.92794
,瀬田西IC,34.968945,135.910892
,大津IC,34.99674,135.869422
,京都東IC,34.988132,135.836597
,京都南IC,34.954853,135.748106
,茨木IC,34.829238,135.558433
,吹田JCT,34.807893,135.543755
,吹田IC,34.803963,135.541821
,豊中IC,34.752412,135.463055
,尼崎IC,34.742226,135.4153
,西宮IC,34.726531,135.354987
,岡谷IC,36.082145,138.038238
,塩尻IC,36.118345,137.981539
,塩尻北IC,36.168633,137.952894
,松本IC,36.234012,137.938415
,梓川SIC,36.265916,137.932615
,豊科IC,36.29797,137.925674
,麻績IC,36.453409,138.048418
,姨捨SIC,36.497349,138.096391
,更埴IC,36.552241,138.131172
,東京IC,35.628044,139.620155
,東名川崎IC,35.58734,139.567606
,横浜青葉IC,35.54247575335546,139.5390104066853
,横浜町田IC,35.508603,139.484503
,海老名北JCT,35.42247,139.374871
,厚木IC,35.423749,139.363038
,秦野中井IC,35.351805,139.233749
,大井松田IC,35.34301805718085,139.15706646442823
,御殿場IC,35.29468270578259,138.9487834314244
,裾野IC,35.219217,138.907991
,富士IC,35.180356,138.676226
,富士川SIC,35.158847,138.618553
,清水IC,35.041356,138.474857
,静岡IC,34.947272,138.394008
,焼津IC,34.881573,138.299628
,吉田IC,34.791861,138.23468
,相良牧之原IC,34.762042,138.138919
,菊川IC,34.750056,138.086217
,掛川IC,34.76523,138.024242
,袋井IC,34.759824,137.901247
,磐田IC,34.749609,137.86025
,遠州豊田SIC,34.748153,137.840411
,浜松IC,34.747783,137.78858
,浜松西IC,34.765109786001815,137.67943152927575
,三ケ日IC,34.797301,137.580486
,豊川IC,34.838474,137.414205
,音羽蒲郡IC,34.867389,137.302666
,岡崎IC,34.943238,137.198944
,豊田JCT,35.021142,137.147545
,豊田IC,35.071694,137.11465699999997
,東名三好IC,35.112825,137.095523
,日進JCT,35.155206,137.050714
,名古屋IC,35.172261,137.022652
,春日井IC,35.269837,136.994188
,海老名北IC,35.437309,139.376751
,首都高速/東名高速道路接続部SA,35.627268,139.626402
,一宮西IC,35.293437,136.779228
,尾西IC,35.314777,136.77645
,一宮木曽川IC,35.343035,136.794627
,岐阜各務原IC,35.386822,136.817588
,関IC,35.467028,136.892151
,美濃IC,35.527232,136.905787
,美並IC,35.661651,136.957781
,瓢ヶ岳PASA,35.672364,136.953996
,郡上八幡IC,35.748487,136.944632
,ぎふ大和IC,35.790111,136.906125
,白鳥IC/JCT,35.87288,136.876172
,高鷲IC,35.93585573115708,136.87981469078088
,ひるがの高原SIC,35.987443,136.90983
,荘川IC,36.019819,136.961403
,飛騨清見IC,36.132399,137.075338
,白川郷IC,36.262858,136.89968
,五箇山IC,36.391704,136.878769
,福光IC,36.533857,136.888816
,豊田東IC,35.032921,137.163106
,豊田南IC,35.02171,137.072819
,豊明IC,35.040976,136.999415
