highway,name,lat,lon
,名古屋南IC,35.047771,136.948201
,大府IC,35.044754,136.928632
,増穂IC,35.55966087279052,138.47202465347002
,南アルプスIC,35.615242,138.479973
,白根IC,35.640942,138.472275
,佐久南IC,36.2436156083617,138.4422980124327
,佐久中佐都IC,36.26286,138.450431
,佐久北IC,36.293403,138.469988
,新潟亀田IC,37.878869,139.076243
,新潟西IC,37.867717,139.005197
,黒埼SIC,37.820683,138.980321
,巻潟東IC,37.744843,138.939265
,三条燕IC,37.652705,138.940223
,中之島見附IC,37.530318,138.869814
,西山IC,37.441032,138.658484
,柏崎IC,37.360473,138.592914
,米山IC,37.337831,138.476851
,柿崎IC,37.268659,138.393051
,大潟SIC,37.216692,138.325073
,上越IC,37.150706,138.261933
,名立谷浜IC,37.166452,138.113149
,能生IC,37.090776,137.987041
,糸魚川IC,37.027509,137.852487
,親不知IC,37.000841,137.721526
,越中境PASA,36.972627,137.607669
,朝日IC,36.93995,137.55013
,入善SIC,36.91652,137.513666
,黒部IC,36.882274,137.487147
,魚津IC,36.814664,137.426613
,滑川IC,36.740968,137.379021
,立山IC,36.685194,137.325055
,流杉SIC,36.664307,137.268504
,富山IC,36.655118,137.206041
,富山西IC,36.680619,137.132407
,小杉IC,36.690825,137.080768
,砺波IC,36.623459,136.951994
,小矢部IC,36.630181,136.850172
,金沢森本IC,36.606766,136.706821
,金沢東IC,36.60755,136.675965
,金沢西IC,36.563292,136.596481
,徳光SIC,36.534693,136.527785
,美川IC,36.503849,136.49728
,小松IC,36.422232,136.43033
,安宅SIC,36.395823,136.392535
,片山津IC,36.372255,136.359069
,加賀IC,36.292005,136.288138
,金津IC,36.235263,136.280346
,丸岡IC,36.145114,136.284957
,福井北IC,36.086254,136.278921
,福井IC,36.033465,136.254869
,鯖江IC,35.951389,136.201423
,武生IC,35.901023,136.202718
,南条SIC,35.8302,136.200807
,今庄IC,35.800064,136.190713
,敦賀IC,35.645567,136.095722
,木之本IC,35.500631,136.217576
,長浜IC,35.399447,136.293404
,米原IC,35.323192,136.319812
,新潟黒崎IC,37.877097,139.014947
,飛島IC,35.05174432811352,136.81809859103737
,湾岸弥富IC,35.049842,136.783216
,弥富木曽岬IC,35.045282,136.756449
,湾岸長島IC,35.033939,136.730281
,湾岸桑名IC,35.0248,136.706062
,みえ川越IC,35.020593,136.686928
,みえ朝日IC,35.029205,136.646143
,四日市JCT,35.038128298187914,136.6281126283936
,四日市東IC,35.026391,136.605652
,四日市IC,34.992295,136.550094
,鈴鹿IC,34.931625,136.488588
,亀山JCT,34.896167,136.456457
,亀山PASIC,34.867679,136.415854
,亀山IC,34.865733,136.414093
,関JCT,34.845594,136.410529
,伊勢関IC,34.842699,136.414619
,芸濃IC,34.803541,136.447842
,津IC,34.736273,136.473287
,久居IC,34.682334,136.459656
,一志嬉野IC,34.631339,136.451108
,松阪IC,34.576363,136.467135
,勢和多気JCT,34.463778,136.510501
,勢和多気IC,34.458709,136.506202
,玉城IC,34.466814,136.619459
,伊勢西IC,34.473038,136.710889
,伊勢IC,34.48059,136.731892
,名古屋南JCT/IC,35.049861,136.944992
,有松IC,35.064958,136.964162
,鳴海IC,35.095071,136.989504
,植田IC,35.136009,137.00002
,上社南IC,35.16935,137.005644
,上社JCT,35.171408,137.004896
,上社IC,35.173154,137.004233
,引山IC,35.191744,136.998382
,大森IC,35.202831,136.99218
,小幡IC,35.210186,136.981924
,松河戸IC,35.223635,136.968889
,勝川IC,35.227411,136.947355
,楠IC,35.229599,136.918327
,山田東IC,35.228848,136.901636
,山田西IC,35.224179,136.885923
,平田IC,35.222671,136.86897
,清洲東/清洲JCT,35.221654,136.855006
,清洲西IC,35.211951,136.824564
,甚目寺北IC,35.201197,136.81912
,甚目寺南IC,35.187633,136.816409
,大治北IC,35.180596,136.816345
,大治南IC,35.163421,136.817453
,名古屋西IC,35.157197,136.811043
,蟹江IC,35.147094,136.781205
,弥富IC,35.127298,136.72992
,長島IC,35.111005,136.695112
,桑名東IC,35.090972,136.669472
,桑名IC,35.065017,136.646125
,法隆寺IC,34.590517,135.740404
,香芝IC,34.562537,135.693514
,柏原IC,34.55637,135.646915
,藤井寺IC,34.575709,135.601995
,長原IC,34.598925,135.574276
,八尾IC,34.632846,135.585781
,東大阪南IC,34.648672,135.596554
,東大阪北IC,34.696682,135.592076
,大東鶴見IC,34.708513,135.592276
,門真JCT,34.715613,135.589573
,門真IC,34.725907,135.583532
,摂津南IC,34.762456,135.570264
,摂津北IC,34.784509,135.562569
,清洲東IC,35.221654,136.855006
,本郷IC,35.174109,137.015334
,松原IC,34.583003,135.568586
,甲賀土山IC,34.924199,136.261949
,甲南IC,34.914126,136.153757
,信楽IC,34.925325,136.085614
,草津田上IC,34.978498,135.961095
,美原北IC,34.555388,135.566397
,美原JCT,34.552537,135.565502
,美原南IC,34.542663,135.553768
,堺JCT,34.517727,135.490838
,堺IC,34.510851,135.489914
,岸和田和泉IC,34.438348,135.444456
,貝塚IC,34.390187,135.393206
,泉佐野JCT,34.365082,135.335207
,泉南IC,34.345721,135.27724
,阪南IC,34.335568,135.268214
,和歌山北IC,34.258067,135.219633
,和歌山IC,34.23971035879323,135.2131482599319
,海南東IC,34.15623,135.231413
,海南IC,34.144152,135.212533
,下津IC,34.127193,135.201229
,有田IC,34.060176793179664,135.20057828987353
,御坊IC,33.89880364165014,135.1848849461006
,御坊南IC,33.88748369191509,135.18248299563083
,印南IC,33.82585,135.219849
,みなべIC,33.779457,135.324264
,紀勢大内山IC,34.294858,136.385403
,大宮大台IC,34.383031,136.406831
,吉備IC,34.060176793179664,135.20057828987353
,吉川JCT,34.893507,135.151564
,三田西IC,34.930982,135.158904
,丹南篠山口IC,35.067013,135.179403
,春日IC,35.164328,135.118954
,福知山IC,35.286256,135.177356
,綾部IC,35.32725539635773,135.2574330093957
,綾部PASA,35.36502587762148,135.30877557907735
,舞鶴西IC,35.402486,135.337765
,舞鶴東IC,35.458815,135.421733
,大飯高浜IC,35.449768,135.549407
,小浜西IC,35.478445,135.658851
,中国吹田IC,34.807263,135.533038
,中国豊中IC,34.800906,135.454496
,中国池田IC,34.804991,135.43253
,宝塚IC,34.806475,135.368906
,西宮北IC,34.838423,135.235563
,神戸JCT,34.84983300384164,135.22261799731083
,神戸三田IC,34.882084,135.186699
,吉川IC,34.889914,135.116877
,ひょうご東条IC,34.895755,135.079835
,滝野社IC,34.93099,134.963772
,加西IC,34.934737,134.866432
,福崎IC,34.948722,134.761893
,山崎IC,34.9988,134.550779
,佐用JCT,35.021504,134.389345
,佐用IC,35.022186,134.369522
,作東IC,35.015899,134.248731
,美作IC,35.026067,134.162388
,津山IC,35.062562,134.051636
,院庄IC,35.064422,133.951183
,落合JCT,35.051263,133.808023
,落合IC,35.025174,133.747049
,北房JCT,34.984089,133.683036
,北房IC,34.97669,133.659084
,大佐SIC,35.03575,133.541063
,新見IC,34.998113,133.447051
,東城IC,34.887935,133.278865
,庄原IC,34.845662,133.022639
,三次IC,34.785607,132.861199
,高田IC,34.718208,132.681188
,千代田IC,34.671623,132.54237
,千代田JCT,34.660959,132.525661
,広島北JCT,34.574075,132.457031
,加計SIC,34.576799,132.328766
,戸河内IC,34.576837,132.275436
,吉和IC,34.483437,132.153506
,六日市IC,34.351843,131.94477
,鹿野IC,34.233953,131.809686
,徳地IC,34.200808,131.667567
,山口IC,34.153503,131.522898
,山口JCT,34.132356,131.451037
,小郡IC,34.126515,131.403773
,美祢IC,34.17048,131.245287
,美祢西IC,34.108056,131.14256
,下関JCT,34.091172,131.078964
,小月IC,34.078928,131.031587
,下関IC,33.978627,130.952549
,広島北IC,34.550317,132.451815
,美祢東JCT,34.172479,131.319938
,神戸北IC,34.840082,135.198202
,三木JCT,34.811503,135.075194
,三木東IC,34.798437,135.054189
,三木小野IC,34.812443,134.957558
,加古川北IC,34.848756,134.830899
,山陽姫路東IC,34.851357,134.741195
,山陽姫路西IC,34.868063,134.613697
,龍野IC,34.852132,134.545795
,竜野IC,34.852132,134.545795
,龍野西IC,34.833771,134.505202
,竜野西IC,34.833771,134.505202
,播磨JCT,34.830247,134.490791
,赤穂IC,34.773908,134.373576
,備前IC,34.783269,134.262613
,和気IC,34.78703,134.16121
,山陽IC,34.743074,134.024474
,岡山IC,34.701971,133.887201
,吉備SIC,34.693582,133.872756
,岡山JCT,34.676921,133.818947
,倉敷JCT,34.627004,133.793451
,倉敷IC,34.626279,133.770571
,玉島IC,34.584199,133.686784
,鴨方IC,34.55169,133.591437
,笠岡IC,34.535317,133.512026
,福山東IC,34.513568,133.396377
,尾道JCT,34.459111,133.192916
,尾道IC,34.462539,133.177525
,三原久井IC,34.463429,133.052251
,河内IC,34.429189,132.871581
,西条IC,34.441496,132.754221
,志和IC,34.460492,132.645202
,広島東IC,34.450585,132.544477
,広島IC,34.465592,132.479783
,広島JCT,34.44916,132.412349
,五日市IC,34.429561,132.391755
,宮島SIC,34.366236,132.316934
,廿日市JCT,34.336845,132.294527
,大竹JCT,34.243777,132.216605
,岩国IC,34.176279,132.166679
,玖珂IC,34.083415,132.083875
,熊毛IC,34.035274,131.971733
,徳山東IC,34.0457,131.852436
,徳山西IC,34.069094,131.686314
,防府東IC,34.072956,131.563496
,防府西IC,34.05692,131.539559
,山口南IC,34.08757,131.464277
,宇部JCT,33.993995,131.317598
,宇部IC,33.992144,131.284739
,小野田IC,34.0231,131.186377
,埴生IC,34.047231,131.098725
,神戸西IC,34.728003,135.085687
,播磨新宮IC,34.93344773835213,134.45523876031342
,岡山総社IC,34.693368,133.797611
,早島IC,34.601532,133.811454
,高屋JCT/IC,34.430722,132.804783
,佐用平福IC,35.060651,134.364228
,大原IC,35.103096,134.331634
,智頭IC,35.285033,134.226281
,用瀬IC,35.355847,134.196532
,河原IC,35.395541,134.204373
,鳥取南IC,35.42822,134.206637
,鳥取IC,35.479349,134.197205
,総社PASA,34.697625,133.755395
,賀陽IC,34.809434,133.682619
,有漢IC,34.911759,133.681577
,久世IC,35.071686,133.792278
,上野PASA,35.103488,133.781745
,湯原IC,35.168583,133.741118
,蒜山IC,35.271727,133.617161
,江府IC,35.300786,133.479347
,溝口IC,35.362718,133.451565
,大山高原SIC,35.38659,133.41955
,米子JCT/IC,35.426017,133.39979
,尾道北IC,34.516488,133.165709
,三刀屋木次IC,35.294582,132.890361
,宍道JCT,35.38662,132.881708
,宍道IC,35.393303,132.899799
,松江玉造IC,35.433405,133.038598
,広島西風新都IC,34.475918,132.389363
,大朝IC,34.760225,132.486002
,瑞穂IC,34.827934,132.400548
,旭IC,34.872784,132.261809
,金城SIC,34.882948,132.192514
,浜田IC,34.911308,132.106912
,斐川IC,35.368085,132.841984
,出雲IC,35.325886,132.711041
,藍住IC,34.117566,134.479247
,土成IC,34.121154,134.35626
,脇町IC,34.076649711943695,134.1694408102695
,美馬IC,34.057529,134.048972
,吉野川SIC,34.037844,133.89423
,井川池田IC,34.028598,133.839804
,川之江東JCT,33.997289,133.619818
,川之江JCT,34.000653,133.597012
,三島川之江IC,33.978931,133.577333
,土居IC,33.955471,133.464225
,新居浜IC,33.926414,133.326827
,いよ西条IC,33.912057,133.238339
松山自動車道,石鎚山SA,33.885292,133.108421
,川内IC,33.794366,132.903136
,松山IC,33.79485,132.780767
,伊予IC,33.736505,132.701012
,内子五十崎IC,33.544172,132.652694
,板野IC,34.152713,134.472952
,引田IC,34.22655166688944,134.38540650963697
,白鳥大内IC,34.23401939220533,134.33380158343888
,津田東IC,34.27625208635495,134.2762319480489
,高松東IC,34.2974575930944,134.11742088455617
,高松中央IC,34.304716,134.073978
,高松檀紙IC,34.305798,134.003021
,高松西IC,34.294973,133.9891
,府中湖SIC,34.273798,133.922133
,坂出JCT,34.281422,133.851047
,善通寺IC,34.24247,133.786222
,三豊鳥坂IC,34.204503,133.732843
,さぬき豊中IC,34.148701,133.715425
,大野原IC,34.085415,133.65555
,新宮IC,33.924062,133.63983
,馬立PASA,33.91093272572296,133.63043733027862
,大豊IC,33.770341444560984,133.65960167208
,南国IC,33.616872,133.635733
高知自動車道,南国SA,33.601613,133.614885
,高知IC,33.589592,133.565453
,伊野IC,33.559679,133.469085
,土佐IC,33.501598,133.416006
,土佐PASIC,33.478235,133.368479
,須崎東IC,33.417061,133.302306
,西予宇和IC,33.360864,132.526953
,鳴門IC,34.173069,134.57337
,坂出IC,34.295957,133.844997
,門司IC,33.924207,130.982597
,新門司IC,33.887012,130.969279
,北九州JCT,33.816083,130.884916
,小倉南IC,33.803744,130.852674
,八幡IC,33.780814,130.745915
,鞍手IC,33.776257,130.69202
,宮田SIC,33.75086,130.639303
,若宮IC,33.747573,130.609313
,古賀IC,33.718625,130.493455
,福岡IC,33.629183,130.489405
,須恵SIC,33.587021,130.501029
,太宰府IC,33.530568,130.497046
,筑紫野IC,33.473723,130.521262
,鳥栖JCT,33.396547,130.538428
,久留米IC,33.317683,130.55753
,広川IC,33.254746,130.53684
,八女IC,33.210543,130.523344
,みやま柳川IC,33.147418,130.508359
,南関IC,33.071773,130.545749
,菊水IC,32.987545,130.605465
,植木IC,32.932761,130.69575
,熊本IC,32.834355,130.779596
,益城熊本空港IC,32.790601,130.790034
,御船IC,32.734107,130.77732
,松橋IC,32.648163,130.708224
,八代IC,32.512711,130.647852
,八代JCT,32.505087,130.646203
,人吉IC,32.232193,130.770582
,えびのPASA,32.069069,130.796334
,えびのIC,32.049953,130.801372
,えびのJCT,32.031743,130.798108
,栗野IC,31.944414,130.720656
,横川IC,31.897666,130.705131
,溝辺鹿児島空港IC,31.789711,130.717667
,姶良IC,31.728701,130.58874
,薩摩吉田IC,31.671954,130.564458
,鹿児島北IC,31.624658,130.527554
,鳥栖IC,33.39476,130.523429
,小林IC,31.984567,130.93261
,高原IC,31.929243,131.017885
,都城IC,31.782075,131.115411
,田野IC,31.821298,131.302771
,清武JCT,31.848594,131.357881
,宮崎IC,31.87049,131.416046
,長崎IC,32.727748,129.904344
,長崎芒塚IC,32.75119006263775,129.92716879897924
,長崎多良見IC,32.81104497789375,129.9712041538574
,諫早IC,32.833094,130.011677
,大村IC,32.932494,129.970585
,東そのぎIC,33.036769,129.926166
,嬉野IC,33.111958,129.975163
,武雄JCT,33.147315,129.998122
,武雄北方IC,33.218727,130.049863
,多久IC,33.287159,130.129281
,佐賀大和IC,33.321579,130.277858
,東脊振IC,33.354027,130.396017
,筑後小郡IC,33.403184,130.590397
,甘木IC,33.401623,130.650016
,朝倉IC,33.3811,130.72679
,杷木IC,33.369689,130.809077
,日田IC,33.340585,130.929574
,天瀬高塚IC,33.295662,131.051033
,玖珠IC,33.290388,131.163191
,九重IC,33.23206,131.208949
,湯布院IC,33.257247,131.329196
,日出JCT,33.352008,131.447561
,別府湾SIC,33.335631,131.461211
,別府IC,33.29464,131.463482
,大分IC,33.222566,131.574188
,大分光吉IC,33.197405,131.600897
,大分米良IC,33.199878,131.635366
,速見IC,33.378083,131.452217
,苅田北九州空港IC,33.794405,130.966825
,大分宮河内IC,33.194203,131.70017
,臼杵IC,33.103921,131.780951
,津久見IC,33.082053,131.844072
,門川IC,32.500816,131.661674
,高鍋IC,32.155818,131.491133
,西都IC,32.073458,131.413081
,宮崎西IC,31.935662,131.35743
,清武IC,31.868437,131.359008
,曽於弥五郎IC,31.59318,130.967515
,末吉財部IC,31.678212,130.937366
,国分IC,31.705964,130.779162
,隼人東IC,31.720695,130.733465
,成田JCT/IC,35.782962,140.344586
,成田SIC,35.781908,140.354182
,新空港IC,35.767569,140.388406
,上之郷IC,34.369358,135.334588
,泉佐野IC,34.397964,135.314399
,門司港IC,33.958465,130.964884
,許田IC,26.541451,127.958536
,宜野座IC,26.489963,127.970975
,金武IC,26.458269,127.902032
,屋嘉IC,26.452795,127.848021
,石川IC,26.438325,127.829151
,沖縄北IC,26.373746,127.817909
,沖縄南IC,26.33629,127.790479
,喜舎場SIC,26.301627,127.792224
,北中城IC,26.290412,127.788624
,西原IC,26.247652,127.750549
,那覇IC,26.212144,127.723981
,函館IC/JCT,41.844842,140.740105
,七飯大川IC,41.869844,140.729054
,七飯本町IC,41.89859,140.70627
,七飯藤城IC,41.922585,140.670704
,名寄IC,44.327764,142.448263
,名寄北IC,44.364282,142.435595
,智恵文南入口IC,44.41474,142.403054
,智恵文IC,44.444323,142.371448
,美深IC,44.474236,142.37029
,幌延IC,45.010536,141.839892
,豊富サロベツIC,45.099262,141.796083
,豊富幌加IC,45.157401,141.787984
,豊富北IC,45.226956,141.748661
,黒松内JCT,42.641297,140.440825
,黒松内南IC,42.646704,140.434636
,黒松内IC,42.670518,140.3937
,高野交差点SA,43.855464,144.083836
,美幌IC,43.847428,144.123381
,女満別空港IC,43.882867,144.156911
,八戸北IC,40.557126,141.432554
,下田百石IC,40.600828,141.422155
,釜石西IC,39.2518272514109,141.75638431631808
,滝観洞IC,39.23803656374408,141.67387284897765
,遠野住田IC,39.26474677260641,141.58896821035577
,八竜IC,40.1181,140.011297
,能代南IC,40.153917,140.02269
,能代東IC,40.18424,140.080669
,二ツ井白神IC,40.211819,140.199128
,米沢北IC,37.95399254603348,140.11569543642554
,南陽高畠IC,38.0248189835495,140.16375235997933
,新庄IC,38.739322,140.298266
,新庄市十日町IC,38.776587566639584,140.28906477276422
,金山町飛ノ森IC,38.915822,140.325264
,金山町中田IC,38.945919,140.354298
,真室川町及位IC,38.981981,140.361896
,中田仮出入口IC,38.945919,140.354298
,雄勝こまちIC,39.060283,140.459761
,須川IC,39.089743,140.483954
,三関IC,39.138887,140.482818
,十文字IC,39.235466,140.521181
,大堤交差点IC,39.291072,140.552851
,岩沼IC,38.10548224107799,140.88981978587174
,仙台空港IC,38.135082,140.888027
,名取IC,38.182414,140.931885
,仙台若林JCT,38.207556,140.944861
,仙台東IC,38.245678,140.953379
,利府JCT,38.310697,140.977161
,利府しらかし台IC,38.353228,140.953759
,穴川IC,35.641764,140.114059
,千葉東JCT,35.603663,140.150822
,松ヶ丘IC,35.593307,140.14727
,蘇我IC,35.567026,140.137847
,富津竹岡IC,35.196003,139.859067
,富津金谷IC,35.171254,139.830421
,鋸南保田IC,35.14251,139.84783
,鋸南富山IC,35.114657,139.851462
,富浦IC,35.038241,139.850608
,水戸大洗IC,36.339791,140.54423
,ひたちなかIC,36.3748,140.575676
,久我IC,34.841552,136.366393
,向井IC,34.837228,136.340424
,板屋IC,34.839753,136.320802
,南在家IC,34.836501,136.310995
,伊賀IC,34.839085,136.256939
,上柘植IC,34.830601,136.23684
,下柘植IC,34.818004,136.215956
,御代IC,34.812115,136.204344
,壬生野IC,34.804791,136.190878
,伊賀一之宮IC,34.791789,136.163497
,中瀬IC,34.771999,136.157067
,友生IC,34.754753,136.14715
,上野東IC,34.752907,136.132992
,上野IC,34.747953,136.122361
,大内IC,34.738886,136.11071
,白樫IC,34.723192,136.08513
,治田IC,34.706024,136.075743
,五月橋IC,34.695597,136.06027
,山添IC,34.681061,136.039529
,神野口IC,34.6501,136.01791
,小倉IC,34.626177,135.984638
,針IC,34.612179,135.962242
,一本松IC,34.612255,135.938341
,福住IC,34.608096,135.909939
,五ヶ谷IC,34.621299,135.878996
,天理東IC,34.614552,135.854564
,天理IC,34.617614,135.831978
,東海IC,35.051615,136.900706
,名港潮見IC,35.054368,136.872988
,名港中央IC,35.052167,136.846637
,那智勝浦IC,33.643701,135.928694
,新宮南IC,33.690173,135.96723
,新宮市三輪崎IC,33.695542,135.987448
,尾鷲南IC,34.039471978540995,136.18668829207763
,三木里IC,34.002489,136.188283
,大野IC,34.299242,132.272762
,陶IC,34.088597,131.428403
,名田島IC,34.08606,131.414392
,岡屋IC,34.058411,131.368218
,原条IC,34.055022,131.362973
,嘉川IC,34.054989,131.349863
,由良IC,34.026719,131.335886
,阿知須IC,34.014402,131.328132
,西粟倉IC,35.178664,134.334808
,尾見ランプIC,35.237456,134.287798
,智頭南IC,35.237456,134.287798
,青谷IC,35.5116863816237,134.0052791011714
,泊東郷IC,35.507103,133.929047
,はわいIC,35.495977,133.866102
,大栄東伯IC,35.500151,133.719676
,琴浦東IC,35.485086,133.696617
,琴浦船上山IC,35.508952,133.63056
,赤碕中山IC,35.508747,133.599806
,淀江IC,35.460806,133.438969
,米子東IC,35.426459,133.405378
,日野川東IC,35.422514,133.379775
,米子南IC,35.417241,133.357085
,米子中IC,35.409065,133.326229
,米子西IC,35.409065,133.326229
,淀江大山IC,35.460806,133.438969
,安来IC,35.416605,133.261774
,東出雲IC,35.427202,133.133155
,竹矢IC,35.440557,133.113056
,矢田IC,35.443926,133.101345
,松江東IC,35.449745,133.084514
,松江中央IC,35.442092,133.060093
,松江西IC,35.436482,133.0485
,竹矢ランプIC,35.440557,133.113056
,矢田ランプIC,35.443926,133.101345
,松江東ランプIC,35.449745,133.084514
,松江中央ランプIC,35.442092,133.060093
,松江西ランプIC,35.436482,133.0485
,江津IC,35.002766,132.213908
,江津西IC,34.970627,132.177132
,浜田東IC,34.928365,132.145902
,浜田JCT,34.906703,132.120385
,浜田バイパス西口IC,34.882492,132.062586
,竹迫ランプIC,34.893668,132.08407
,遠田IC,34.708275,131.860995
,久城IC,34.697089,131.848797
,高津IC,34.688071,131.824478
,萩・石見空港IC,34.673213,131.810654
,須子IC,34.660255,131.811069
,明石IC,34.388488,131.323978
,三隅IC,34.362613,131.255681
