highway,name,lat,lon
,萩IC,34.388842,131.403931
,三見IC,34.385682,131.350051
,須崎中央IC,33.396563,133.283519
,須崎西IC,33.385606,133.274255
,津田寒川IC,34.294299,134.226278
,志度IC,34.308371,134.19406
,さぬき三木IC,34.301865,134.144507
,四万十IC,32.98226,132.938525
,間IC,32.969763,132.883353
,大洲IC,33.534169,132.577671
,大洲北IC,33.524246,132.576401
,大洲冨士IC,33.507328,132.574968
,大洲肱南IC,33.4992,132.551274
,大洲南IC,33.495422,132.54586
,大洲北只IC,33.488697,132.538229
,宇和島北IC,33.243752,132.568282
,宇和島朝日IC,33.223998,132.559042
,宇和島坂下津IC,33.212418,132.544663
,宇和島別当IC,33.206651,132.544336
,宇和島南IC,33.198723,132.545914
,津島高田IC,33.142221,132.520138
,舞野IC,32.573645,131.601538
,辻垣IC,33.707383,130.998583
,草場橋交差点SA,33.697249,130.995272
,平成橋交差点SA,33.690232,130.997436
,徳永交差点SA,33.685116,130.996566
,築城IC,33.662321,131.014101
,椎田IC,33.635326,131.057223
,中村交差点SA,33.621416,131.081472
,四郎丸交差点SA,33.613834,131.096425
,山田交差点SA,33.613007,131.10212
,院内IC,33.475532,131.333978
,安心院IC,33.445769,131.371657
,大分農業文化公園IC,33.423578,131.424623
,山下交差点SA,33.538805,131.295728
,延岡JCT/IC,32.576093,131.622947
,延岡IC,32.576093,131.622947
,延岡南IC,32.529079,131.665243
,隼人西IC,31.737506,130.70036
,加治木IC,31.74418938383018,130.67444253787264
,加治木JCT,31.747553,130.666649
,苫小牧東IC/JCT,42.709762,141.652094
,沼ノ端西IC,42.689415,141.695544
,沼ノ端東IC,42.674861,141.734211
,苫東中央IC,42.672673,141.783878
,厚真IC,42.62369,141.837875
,苫小牧東IC,42.709762,141.652094
,鵡川IC,42.588835,141.927167
,日高富川IC,42.528013,142.038876
,深川JCT,43.666145,142.025943
,深川西IC,43.704286,142.004043
,秩父別IC,43.764402,141.981804
,北竜ひまわりIC,43.826262,141.836497
,留萌幌糠IC,43.848763,141.757315
,比布JCT,43.920012,142.46928
,比布北IC,43.919524,142.49844
,愛別IC,43.894862,142.572424
,愛山上川IC,43.859709,142.683569
,上川層雲峡IC,43.839013,142.761834
,上川天幕出入口IC,43.860221,142.85579
,浮島IC,43.886361,142.96712
,奥白滝IC,43.870314,143.075558
,白滝IC,43.886752,143.19754
,丸瀬布IC,43.98846456154012,143.32695030056504
,旧白滝出入口IC,43.933098,143.250051
,帯広JCT,42.970419,143.095628
,芽室帯広IC,42.932473,143.107879
,帯広川西IC,42.849113,143.178832
,幸福IC,42.748697,143.168183
,中札内IC,42.702386,143.16122
,函館IC,41.844842,140.740105
,北斗追分IC,41.834871,140.694072
,北斗中央IC,41.836266,140.648355
,上磯IC,41.836266,140.648355
,北斗富川IC,41.805413,140.619439
,五所川原東IC,40.777058,140.500941
,五所川原IC,40.801762,140.47971
,仙台港北IC,38.28001,140.992259
,利府塩釜IC,38.322594,140.989494
,利府中IC,38.340623,140.999905
,松島海岸IC,38.364093,141.030773
,松島大郷IC,38.399481,141.041027
,松島北IC,38.400961,141.072374
,鳴瀬奥松島IC,38.411669,141.13698
,矢本IC,38.42859,141.196304
,石巻港IC,38.440831,141.241395
,石巻河南IC,38.44567,141.267315
,河北IC,38.499101,141.287261
,桃生豊里IC,38.561865,141.271059
,桃生津山IC,38.597271,141.282045
,登米IC,38.676581,141.265814
,登米東和IC,38.70784505636436,141.30342961699253
,唐桑南IC,38.93185976460582,141.6168013713026
,唐桑北IC,38.953235765474886,141.6280385390411
,大船渡碁石海岸IC,39.033874,141.712252
,大船渡IC,39.107172,141.708374
,大船渡北IC,39.125168,141.735075
,山田南IC,39.42018173025084,141.9684752628519
,山田IC,39.480944635261565,141.94926224221172
,宮古南IC,39.59623339110457,141.93927047397136
,宮古中央IC,39.627601,141.91794
,八戸南IC,40.480691,141.555319
,種差海岸階上岳IC,40.470926,141.594851
,久慈北IC,40.22117067006924,141.7818731398524
,久慈IC,40.197213,141.782266
,八王子JCT,35.640425,139.254167
,八王子西IC,35.678371,139.252252
,あきる野IC,35.717512,139.283527
,日の出IC,35.735827,139.282379
,青梅IC,35.797482,139.323206
,入間IC,35.818134,139.368658
,狭山日高IC,35.865018,139.378136
,圏央鶴ヶ島IC,35.920491,139.388706
,鶴ヶ島JCT,35.935059,139.405988
,坂戸IC,35.967445,139.443507
,川島IC,35.981442,139.466204
,桶川北本IC,36.002072,139.519587
,つくば中央IC,36.05735775996006,140.08831507270912
,つくばJCT,36.033696,140.1229
,つくば牛久IC,36.023901,140.134815
,牛久阿見IC,35.991974,140.18092
,阿見東IC,35.980843,140.239737
,稲敷IC,35.957877,140.298094
,松尾横芝IC,35.662797,140.438316
,山武成東IC,35.618124,140.382842
,東金IC,35.57449,140.315778
,藤沢IC,35.347724,139.447232
,茅ヶ崎中央IC,35.350706,139.396523
,中ノ湯IC,36.205946,137.603444
,平湯IC,36.187135,137.552537
,高山IC,36.166367,137.230269
,高山西IC,36.139351,137.171294
,白鳥西IC,35.877982,136.844841
,油坂第3TN坑口SA,35.876791,136.830421
,油坂峠出入口IC,35.870171,136.815547
,勝山IC,36.062124,136.46579
,上志比IC,36.07617901129416,136.38378458691403
,永平寺東IC,36.08748968113112,136.32839023080845
,永平寺西IC,36.081616,136.317162
,小矢部砺波JCT,36.630436,136.908314
,小矢部東IC,36.651537,136.90997
,高岡IC,36.737986,136.962293
,高岡北IC,36.770675,136.979409
,氷見IC,36.856551,136.955089
,氷見北IC,36.876954,136.970978
,田鶴浜IC,37.055355,136.888938
,徳田大津JCT,37.058924,136.842166
,徳田大津IC,37.063372,136.832942
,横田IC,37.136566,136.833324
,越の原IC,37.212386,136.880723
,穴水IC,37.237516,136.899002
,此木IC,37.237516,136.899002
,能登空港IC,37.2849109116744,136.9264330550264
,沼津IC,35.147583,138.865437
,沼津岡宮IC,35.143094,138.863851
,長泉IC,35.150064,138.895877
,三島萩IC,35.150651,138.915129
,大仁中央IC,35.009589,138.93969
,大仁南IC,34.998327,138.935152
,熊坂IC,34.989883,138.934374
,修善寺IC,34.976334,138.937403
,大平IC,34.96093292046203,138.93960516231698
,飯田山本IC,35.467889,137.758394
,天龍峡IC,35.43479366688618,137.81276574659623
,喬木IC,35.451883,137.940994
,国道152号接続部IC,35.440795,137.99149
,豊田東JCT,35.04407942036416,137.1933081697888
,豊田松平IC,35.071199,137.210554
,鞍ヶ池SIC,35.094642,137.223051
,豊田勘八IC,35.12075,137.207107
,豊田藤岡IC,35.162537,137.177635
,せと赤津IC,35.22149,137.136193
,せと品野IC,35.246295,137.139287
,土岐南多治見IC,35.333276,137.17472
,土岐JCT,35.356446,137.163873
,可児御嵩IC,35.431821,137.100477
,美濃加茂IC,35.470406,137.021912
,富加関IC,35.508395,136.974262
,美濃関JCT,35.518844,136.902127
,関広見IC,35.508229866681894,136.87309503205358
,城陽IC,34.846552056205375,135.7618676174066
,田辺北IC,34.838376,135.754344
,田辺西IC,34.807133,135.755413
,精華下狛IC,34.777185,135.773312
,精華学研IC,34.74703,135.783765
,山田川IC,34.7361,135.791543
,木津IC,34.720433,135.811756
,橿原北IC,34.532365,135.777823
,五條北IC,34.388275,135.712176
,五條IC,34.356032,135.684461
,五條西IC,34.340034,135.667248
,橋本東IC,34.334517,135.652345
,橋本IC,34.32159,135.602251
,高野口IC,34.31203,135.547456
,布施畑JCT/IC,34.695187,135.07526
,垂水JCT/IC,34.659703,135.067724
,宮津天橋立IC,35.51454,135.192914
,舞鶴大江IC,35.433095,135.206019
,綾部JCT,35.349534,135.292
,綾部安国寺IC,35.335625,135.309082
,園部IC,35.122601,135.479728
,八木西IC,35.091405,135.501183
,八木中IC,35.083128,135.508971
,八木東IC,35.073809,135.517434
,千代川IC,35.050786,135.53462
,大井IC,35.030979,135.545122
,亀岡IC,35.01141,135.558802
,篠IC,34.990459,135.60853
,沓掛IC,34.978012,135.657826
,大山崎JCT/IC,34.904669,135.692687
,久御山淀IC,34.894404,135.719454
,久御山IC,34.898637,135.740805
,春日JCT/IC,35.164328,135.118954
,氷上IC,35.163712,135.045339
,青垣IC,35.243623,135.013079
,遠阪ランプIC,35.291472,134.969005
,山東IC,35.302892,134.908019
,和田山JCT/IC,35.31474,134.847391
,福山西JCT,34.461453,133.237889
,西藤IC,34.449861,133.237186
,西瀬戸尾道IC,34.432178,133.218863
,高須IC,34.432178,133.218863
,上三永IC,34.39511,132.793072
,下三永福本IC,34.377585,132.752767
,馬木IC,34.361537,132.727945
,大島北IC,34.171421,133.066191
,大島南JCT,34.129441,133.032767
,今治湯ノ浦IC,33.994242,133.046412
,東予丹原IC,33.918,133.073581
,いよ小松北IC,33.89431,133.081558
,いよ小松JCT/IC,33.882854,133.089017
,月隈JCT,33.565247,130.462871
,西月隈IC,33.562567,130.460676
,板付IC,33.557209,130.455752
,野多目IC,33.541862,130.425476
,堤IC,33.543252,130.381884
,野芥IC,33.548185,130.3463
,福重IC,33.562454,130.318745
,福重JCT,33.568358,130.315183
,捨六町IC,33.569057,130.296752
,今宿IC,33.572794,130.27847
,周船寺IC,33.571361,130.250977
,前原IC,33.539219,130.197696
,今宿道路終点糸島市二丈福井SA,33.503829,130.098403
,鹿家IC,33.486114,130.059591
,二丈鹿家IC,33.471516,130.043216
,浜玉IC,33.444814,130.050547
,唐津IC,33.414876,130.000828
,佐世保中央IC,33.172771,129.712165
,佐世保みなとIC,33.15291,129.731087
,佐世保大塔IC,33.146279,129.777692
,相浦中里IC,33.202528,129.672294
,佐世保三川内IC,33.169699,129.848367
,波佐見有田IC,33.156215,129.89251
,武雄南IC,33.147895,129.990533
,八代南IC,32.464333,130.601861
,日奈久IC,32.429875,130.566731
,田浦IC,32.36735,130.516355
,芦北IC,32.297647559950974,130.50890644004903
,串木野IC,31.725348,130.291031
,市来IC,31.672705,130.32276
,美山IC,31.639295,130.356888
,伊集院IC,31.619442,130.411111
,松元IC,31.607484,130.459087
,鹿児島西IC,31.591711,130.5074
,鹿児島IC,31.585963,130.515255
,南風原南IC,26.180902,127.724411
,豊見城・名嘉地IC,26.17582,127.671639
,西原JCT,26.21905,127.739372
,南風原北IC,26.200188,127.739585
,江戸橋JCT,35.684078,139.778736
,宝町IC,35.67872,139.775399
,京橋JCT,35.674519,139.772674
,京橋IC,35.672904,139.772494
,新富町IC,35.671287,139.771874
,銀座IC,35.669287,139.769743
,汐留IC,35.663138,139.762668
,汐留JCT,35.662323,139.761967
,浜崎橋JCT,35.652605,139.760171
,芝公園IC,35.653234,139.747463
,飯倉IC,35.662174,139.738175
,谷町JCT,35.666628,139.738477
,霞が関IC,35.672772,139.746865
,三宅坂JCT,35.679798,139.745828
,代官町IC,35.689267,139.749901
,北の丸出口IC,35.690705,139.753786
,竹橋JCT,35.69135,139.757128
,神田橋IC,35.689115,139.765071
,神田橋JCT,35.688223,139.768456
,呉服橋IC,35.684538,139.771811
,江戸橋IC,35.68407,139.77572
,東銀座出口IC,35.674548,139.770442
,大橋JCT,35.65276,139.68964
,富ヶ谷IC,35.665259,139.687864
,初台南IC,35.675549,139.687813
,西新宿JCT,35.682387,139.68828
,中野長者橋IC,35.69395,139.682334
,西池袋IC,35.726677,139.695826
,高松IC,35.737791,139.703594
,熊野町JCT,35.741182,139.706806
,板橋JCT,35.750791,139.708493
,新板橋/滝野川IC,35.748836,139.719572
,王子北IC,35.755518,139.742476
,江北JCT,35.766377,139.762759
,扇大橋IC,35.76006,139.770946
,千住新橋IC,35.760493,139.807118
,小菅JCT,35.754052,139.820933
,小菅IC,35.750911,139.820934
,堀切JCT,35.744404,139.823599
,四つ木IC,35.73195,139.833463
,平井大橋IC,35.71564,139.849407
,船堀橋IC,35.686966,139.857043
,清新町IC,35.667042,139.84948
,葛西JCT,35.646818,139.850555
,本町IC,35.693585,139.77509
,入谷IC,35.71981,139.783926
,芝浦JCT,35.646961,139.757343
,芝浦IC,35.64133,139.75445
,勝島IC,35.598162,139.742618
,鈴ヶ森IC,35.59141,139.739023
,平和島IC,35.581154,139.745196
,昭和島JCT,35.572174,139.749296
,空港西IC,35.557424,139.753598
,羽田IC,35.55182,139.745553
,一ノ橋JCT,35.65582,139.737919
,天現寺IC,35.646592,139.727099
,目黒IC,35.636596,139.717713
,荏原IC,35.620164,139.71821
,戸越IC,35.618262,139.718027
,高樹町IC,35.659506,139.720919
,渋谷IC,35.657558,139.701562
,池尻IC,35.650067,139.683547
,三軒茶屋IC,35.64602,139.676089
,用賀IC,35.626817,139.629077
,渋谷四丁目IC,35.658616,139.711202
,外苑IC,35.680136,139.717686
,代々木IC,35.679666,139.694423
,新宿IC,35.684078,139.690734
,初台IC,35.679379,139.682831
,幡ヶ谷IC,35.677281,139.677175
,永福IC,35.668615,139.647098
,高井戸IC,35.677255,139.614292
,一ツ橋IC,35.694182,139.754335
,西神田IC,35.69698,139.75257
,飯田橋IC,35.706353,139.743746
,早稲田IC,35.710319,139.732112
,護国寺IC,35.718968,139.726435
,東池袋IC,35.72952,139.716911
,北池袋IC,35.739899,139.708571
,板橋本町IC,35.763833,139.704589
,中台IC,35.775883,139.679496
,高島平IC,35.785454,139.649317
,戸田南IC,35.803508,139.648451
,戸田IC,35.819981,139.644207
,箱崎IC,35.680685,139.784428
,箱崎JCT,35.681522,139.786374
,浜町IC,35.68277,139.788736
,清洲橋IC,35.683925,139.790337
,両国JCT,35.691088,139.789725
,向島IC,35.722052,139.809875
,堤通IC,35.735458,139.814917
,加平IC,35.778025,139.824677
,八潮南IC,35.804061,139.831789
,八潮IC,35.812651,139.844307
,三郷JCT/IC,35.836254,139.859282
,錦糸町IC,35.693032,139.815128
,小松川IC,35.699197,139.864467
,一之江IC,35.697428,139.880675
,京葉道路接続SA,35.705052,139.908248
,木場IC,35.672434,139.803422
,塩浜IC,35.663641,139.805364
,枝川IC,35.659584,139.807417
,辰巳JCT,35.64426,139.812775
,豊洲IC,35.64658029385681,139.79028311577608
,東雲JCT,35.638003,139.79709
,台場IC,35.636344,139.77499
,有明JCT,35.630984,139.784062
,常磐橋IC,35.685428,139.770355
,八重洲IC,35.680359,139.76912
,丸の内IC,35.677232,139.767124
,西銀座JCT,35.675856,139.765909
,並木IC,35.361041,139.637223
,幸浦IC,35.361364,139.643542
,杉田IC,35.382404,139.627366
,磯子IC,35.398234,139.617855
,三渓園IC,35.412833,139.659693
,本牧ふ頭IC,35.433898,139.670144
,本牧JCT,35.439632,139.667607
,東扇島IC,35.498892,139.76035
,湾岸環八IC,35.540099,139.793247
,空港中央IC,35.5499,139.786351
,東海JCT,35.580893,139.756531
,大井南IC,35.595379,139.755339
,臨海副都心IC,35.624285,139.772081
,13号地IC,35.624285,139.772081
,有明IC,35.639776,139.800331
,新木場IC,35.646968,139.830714
,葛西IC,35.64507,139.861024
,舞浜IC,35.638096,139.880386
,浦安IC,35.646054,139.898183
,千鳥町IC,35.673304,139.928471
,大師IC,35.537321,139.741337
,大師JCT/IC,35.537321,139.741337
,浜川崎IC,35.513429,139.719426
,浅田IC,35.50397,139.701819
,汐入IC,35.499231,139.692442
,生麦JCT,35.49146344424881,139.6709202429883
,生麦IC,35.490818,139.66928
,守屋町IC,35.486176,139.657292
,子安IC,35.484938,139.652798
,東神奈川IC,35.475765,139.63676
,金港JCT,35.467323,139.625226
,横浜駅東口IC,35.463153,139.62387
,みなとみらいIC,35.456535,139.626774
,横浜公園IC,35.441688,139.639444
,石川町JCT,35.43851,139.642693
,横浜駅西口IC,35.468657,139.615699
,三ツ沢IC,35.472761,139.602946
,第三京浜接続IC,35.474651,139.600001
,新山下IC,35.439409,139.661991
,山下町IC,35.44327,139.656691
,石川町IC,35.439427,139.645113
,阪東橋IC,35.435907,139.622979
,花之木IC,35.434552,139.614666
,永田IC,35.439707,139.597292
,狩場IC,35.441288,139.580467
,大黒ふ頭/大黒JCT,35.461755,139.678971
,大黒ふ頭IC,35.461755,139.678971
,浮島/川崎浮島JCT,35.518485,139.79163
,殿町IC,35.537671,139.758411
,鹿浜橋IC,35.778066,139.746846
,東領家IC,35.789917,139.755104
,足立入谷IC,35.80668,139.759065
,新郷IC,35.819503,139.759975
,安行IC,35.83315,139.756545
,新井宿IC,35.846958,139.739442
,川口JCT,35.853005,139.733918
,与野IC,35.891565,139.611655
,新都心西IC,35.897137,139.621275
,新都心IC,35.894547,139.637602
,さいたま見沼IC,35.895192,139.663396
,南浦和IC,35.832883,139.632909
,浦和北IC,35.868939,139.620125
,東片端IC,35.180147,136.913916
,東新町IC,35.170276,136.914533
,丸田町JCT,35.161263,136.915552
,東別院IC,35.149901,136.904059
,錦橋IC,35.169105,136.889795
,名駅IC,35.169804,136.889794
,明道町IC,35.179526,136.889971
,東片端JCT,35.178533,136.914091
,黒川IC,35.195359,136.912417
,楠JCT,35.229227,136.909925
,新洲崎JCT,35.162109,136.890883
,白川IC,35.16225,136.896417
,吹上東IC,35.160021,136.927443
,吹上西IC,35.160237,136.925223
,春岡IC,35.159208,136.939653
,四谷IC,35.159705,136.958614
,高針IC,35.149633,136.993294
,高針JCT,35.14738,137.000088
,鶴舞南JCT,35.150252,136.917261
,高辻IC,35.139946,136.918308
,堀田IC,35.125566,136.920291
,呼続IC,35.109571,136.922873
,笠寺IC,35.094989,136.928901
,大高IC,35.058331,136.932808
,星崎IC,35.081245,136.927662
,山王JCT,35.152045,136.892696
,六番北IC,35.128444,136.890821
,黄金IC,35.159354,136.879902
,烏森IC,35.15748,136.861036
,千音寺IC,35.15768,136.821453
,名古屋西JCT,35.158082792715454,136.8182884396242
,明道町JCT,35.17763,136.889932
,庄内通IC,35.200576,136.890773
,鳥見町IC,35.203105,136.884282
,清須IC,35.219929,136.855755
,豊山南IC,35.240227,136.909048
,豊山北IC,35.261987,136.907978
,小牧南IC,35.275967,136.906947
,堀の内IC,35.286972,136.906031
,西春IC,35.253517,136.843434
,一宮西春IC,35.262205,136.841221
,一宮南IC,35.266201,136.837248
,一宮東IC,35.286368,136.829801
,一宮中IC,35.301185,136.822331
,湊町JCT/IC,34.667187,135.498044
,四ツ橋IC,34.675048,135.497641
,信濃橋／西船場JCT,34.681924,135.498028
,西船場JCT,34.681924,135.498028
,土佐堀IC,34.690696,135.497586
,中之島JCT,34.691938,135.497553
,堂島IC,34.695095,135.499065
,北浜IC,34.693817,135.506435
,渡辺橋JCT,34.691929,135.509615
,高麗橋IC,34.688405,135.509802
,長堀IC,34.677749,135.510845
,道頓堀IC,34.670418,135.510572
,高津IC/JCT,34.666749,135.510378
,夕陽丘IC,34.660321,135.509511
,公園北JCT,34.654935,135.508444
,えびす町IC,34.655517,135.504408
,なんばIC,34.658106,135.500546
,北港JCT,34.667403,135.421604
,島屋／ユニバーサルシティIC,34.670648,135.429266
,島屋東／島屋IC,34.67308,135.434147
,出入橋IC,34.695001,135.49243
,中之島IC,34.692411,135.493493
,梅田IC,34.697749,135.48992
,福島IC,34.698329,135.485619
,塚本IC,34.714079,135.467096
,加島IC,34.724174,135.456604
,豊中南IC,34.759905,135.461777
,豊中北IC,34.780621,135.454646
,大阪空港IC,34.789358,135.447432
,神田IC,34.813409,135.419115
,川西小花IC,34.825506,135.419896
,池田木部IC,34.837515,135.426028
,南森町IC,34.699535,135.509406
,扇町IC,34.70273,135.510351
,長柄IC,34.706187,135.51605
,都島IC,34.721744,135.52883
,城北IC,34.72118,135.536031
,守口IC,34.751721,135.573181
,森小路IC,34.715271,135.554558
,東船場JCT,34.681806,135.510552
,法円坂IC,34.681363,135.518523
,森之宮IC,34.681492,135.529079
,高井田IC,34.678334,135.565153
,長田IC,34.678721,135.588793
,東大阪荒本/東大阪JCT,34.678656,135.597218
,中野IC,34.678598,135.606674
,水走IC,34.680182,135.630612
,天王寺IC,34.648973,135.506611
,阿倍野IC,34.647456,135.506069
,文の里IC,34.637013,135.517166
,駒川IC,34.622516,135.531063
,平野IC,34.61985,135.548909
,喜連瓜破IC,34.610715,135.549124
,大堀IC,34.592811,135.568654
,松原JCT,34.589894,135.575628
,汐見橋IC,34.666282,135.486677
,芦原IC,34.659216,135.486545
,浜津橋JCTIC,34.653443,135.48545
,津守IC,34.646711,135.486241
,玉出IC,34.624157,135.486837
,住之江IC,34.606228,135.483239
,堺（R26）IC,34.573216,135.475952
,阿波座IC,34.681646,135.493028
,西長堀JCT/IC,34.681213,135.486367
,本田／九条IC,34.677565,135.476546
,波除IC,34.670369,135.466784
,天保山JCT,34.653893,135.440738
,西長堀JCT,34.681213,135.486367
,北津守IC,34.65451,135.481078
,大正東IC,34.655365,135.477683
,大正西IC,34.660809,135.466771
,弁天町IC,34.665608,135.464025
,安治川IC,34.671215,135.460708
,南港北IC,34.634544,135.434451
,南港中IC,34.619818,135.434767
,南港南IC,34.61199,135.442328
,三宝IC,34.599133,135.462295
,大浜IC,34.582932,135.459399
,出島IC,34.568652,135.455987
,石津IC,34.56094,135.45016
,浜寺IC,34.545806,135.437779
,高石IC,34.534344,135.430198
,助松JCTIC,34.519085,135.418464
,泉大津IC,34.510452,135.406085
,岸和田北IC,34.491729,135.37996
,岸和田南IC,34.458662,135.359647
,泉佐野北IC,34.427138,135.328066
,泉佐野南IC,34.416412,135.309383
,りんくうJCT,34.412393,135.296892
,中ノ島西IC,34.68528,135.484526
,海老江IC,34.695208,135.466027
,姫島IC,34.705912,135.455005
,大和田IC,34.70847,135.448561
,尼崎東IC,34.711535,135.428712
,尼崎西IC,34.715323,135.393039
,武庫川IC,34.717041,135.378426
,西宮IC/JCT,34.726531,135.354987
,芦屋IC,34.732486,135.322948
,深江IC,34.717856,135.286014
,魚崎IC,34.711816,135.271892
,摩耶IC,34.702912,135.226503
,生田川IC,34.693317,135.203764
,柳原IC,34.668409,135.169227
