highway,name,lat,lon
,湊川IC/JCT,34.657882,135.151938
,月見山IC,34.652231,135.122091
,湊川IC,34.657882,135.151938
,北港西IC,34.666759,135.419792
,中島IC,34.691616,135.409926
,尼崎東海岸IC,34.69731,135.401419
,尼崎末広IC,34.695928,135.390944
,鳴尾浜IC,34.697412,135.365124
,甲子園浜IC,34.710343,135.34822
,西宮浜IC,34.715646,135.336887
,南芦屋浜IC,34.713829,135.312458
,深江浜IC,34.711275,135.299349
,住吉浜IC,34.705626,135.267203
,魚崎浜IC,34.704548,135.274008
,六甲アイランド北IC,34.695158,135.272798
,伊川谷JCT,34.677042,135.014502
,永井谷JCT,34.684973,135.022512
,永井谷IC,34.68574,135.02438
,前開IC,34.699176,135.057296
,布施畑西IC,34.694173,135.077955
,布施畑東IC,34.699655,135.08924
,白川JCT,34.707357,135.098367
,しあわせの村IC,34.713354,135.108299
,藍那IC,34.732393,135.128901
,箕谷IC,34.757277,135.158241
,からと西IC,34.771,135.205242
,からと東IC,34.784496,135.217921
,有馬口JCT,34.794639,135.226857
,有馬口IC,34.796659,135.228729
,西宮山口南IC,34.818054,135.250044
,西宮山口東IC,34.832032,135.257984
,西宮山口JCT,34.834942,135.26153
,五社IC,34.804968,135.215228
,柳谷JCT,34.807158,135.200225
,神戸長田IC,34.663987,135.146232
,妙法寺IC,34.677095,135.108669
,白川南IC,34.686212,135.106586
,山科IC,34.971563,135.796322
,鴨川東IC,34.972864,135.76747
,鴨川西IC,34.97221782664724,135.76290333132442
,上鳥羽IC,34.96311982891705,135.75278216695793
,城南宮北IC,34.954912,135.75213
,城南宮南IC,34.94632761808174,135.75175490765506
,伏見IC,34.931012,135.751027
,第二京阪道路/阪神高速道路接続SA,34.914137,135.749712
,福田IC,34.447105,132.54046
,温品IC,34.416087,132.51481
,間所IC,34.40496218328993,132.51040038739995
,温品JCT,34.404183,132.508227
,矢賀IC,34.400542,132.501405
,府中IC,34.393713,132.501268
,東雲IC,34.378144,132.498445
,仁保IC,34.364252,132.499215
,仁保JCT,34.356861,132.497261
,宇品IC,34.355326,132.471806
,中広IC,34.402239,132.44198
,香椎東IC,33.666894,130.441405
,香椎IC,33.661845,130.439198
,香椎浜IC,33.65303,130.4296
,名島IC,33.642046,130.423298
,貝塚JCT,33.635598,130.420199
,東浜IC,33.615302,130.411064
,千鳥橋JCT,33.607659,130.407082
,築港IC,33.604139,130.401671
,天神北IC,33.600837,130.392022
,西公園IC,33.600163,130.376105
,百道IC,33.594981,130.356523
,愛宕IC,33.585128,130.340487
,姪浜IC,33.579327,130.329789
,石丸/福重IC,33.571479,130.31673
,呉服町IC,33.602627,130.409763
,千代IC,33.598789,130.416891
,博多駅東IC,33.594367,130.424911
,豊JCT,33.597388,130.429954
,榎田IC,33.59285,130.435799
,半道橋IC,33.584154,130.440289
,月隈IC,33.573001,130.454012
,金の隈IC,33.562745,130.467542
,大野城IC,33.553116,130.47662
,水城IC,33.531411,130.491378
,空港通IC,33.598674,130.431904
,松島IC,33.631902,130.434579
,多の津IC,33.628294,130.448717
,粕屋IC,33.626885,130.469707
,小倉東IC,33.832714,130.910332
,横代IC,33.839283,130.899565
,若園IC,33.845727,130.881939
,篠崎南IC,33.863209,130.874216
,紫川JCT,33.866342,130.868429
,篠崎北IC,33.868194,130.871215
,大手町IC,33.874983,130.87194
,下到津IC,33.880015,130.858647
,小倉駅北IC,33.889585,130.872726
,東港JCT,33.890769,130.868561
,日明IC,33.895711,130.862496
,西港IC,33.900245,130.852481
,戸畑IC,33.901482,130.834544
,若戸IC,33.901271,130.825674
,愛宕JCT,33.88418,130.863013
,大里IC,33.902369,130.943357
,富野IC,33.884121,130.907385
,足立IC,33.875678,130.8884
,山路IC,33.859133,130.846945
,大谷JCT,33.857821,130.804515
,黒崎IC,33.842313,130.765558
,小嶺IC,33.817193,130.749266
,馬場山IC,33.792136,130.744888
,金剛IC,33.786879,130.746086
,枝光IC,33.875927,130.810317
,東田IC,33.868158,130.806047
,名和IC,35.50145,133.50727
,大山IC,35.478151,133.46545
,吉備南IC,34.05427530808491,135.20109009395665
,有田南IC,34.05427530808491,135.20109009395665
,湯浅IC,34.029531486525144,135.20086533503462
,広川南IC,33.9693431267449,135.1972843394038
,川辺IC,33.934378734176384,135.19488392935858
,尾花沢北IC,38.658287,140.364111
,毒沢仮出入口IC,38.672634,140.328379
,川原子IC,38.672634,140.328379
,舟形IC,38.70302,140.309472
,大館南IC,40.2691,140.528711
,大館北IC,40.30374,140.564161
,仁賀保（両前寺）IC,39.306557,139.98064
,釜石両石IC,39.30096352509973,141.87212891140294
,釜石北IC,39.33683619622817,141.88050256424546
,淡路IC,34.582891,135.016161
,東浦IC,34.544125,134.981512
,北淡IC,34.521355,134.892511
,津名一宮IC,34.442195,134.873255
,洲本IC,34.342474,134.840855
,西淡三原IC,34.312632,134.75232
,淡路島南IC,34.259488,134.684014
,鳴門北IC,34.220791,134.626389
,水島IC,34.530915,133.803026
,児島IC,34.451723,133.799843
,坂出北IC,34.319369,133.83541
,尾道大橋IC,34.418287,133.219243
,因島北IC,34.33826,133.160668
,因島南IC,34.307584,133.154475
,生口島北IC,34.300853,133.146451
,生口島南IC,34.262448,133.092586
,大三島IC,34.24927,133.048713
,伯方島IC,34.204013,133.078738
,今治北IC,34.097432,132.977732
,今治IC,34.055085,132.97652
,吉田掛合IC,35.197642,132.844227
,鶴岡JCT,38.754779,139.781028
,中土佐IC,33.343221,133.222433
,香南やすIC,33.537684,133.761766
,芸西西IC,33.520445,133.782411
,白岡菖蒲IC,36.046581,139.622497
,久喜白岡JCT,36.049184,139.657947
,佐々IC,33.226974,129.644782
,むかわ穂別IC,42.919077,142.196074
,森IC,42.083781,140.571805
,二井田真中IC,40.250495,140.51609
,鳳来峡IC,34.997942,137.665586
,渋川寺野IC,34.940025,137.667189
,浜松いなさ北IC,34.888606,137.669077
,三間IC,33.283922,132.591435
,日高門別IC,42.49281257803723,142.08890045411803
,鶴岡西IC,38.717455,139.75907
,三瀬IC,38.688366,139.669923
,いらがわIC,38.667337,139.624873
,あつみ温泉IC,38.604573,139.585693
,北斗茂辺地IC,41.76577256884365,140.59062579607945
,三島加茂IC,35.139909,138.938318
,唐津千々賀山田IC,33.402997,129.954695
,松江JCT,35.448026,133.093649
,橿原高田IC,34.49339,135.76122
,船見IC,35.07362,136.897226
,東海新宝IC,35.056651,136.898905
,阿賀IC,34.236357,132.60698
,郷原IC,34.304097,132.625546
,南相馬IC,37.658466,140.920042
,相馬IC,37.7821614,140.89470316
,三ケ日JCT,34.826058,137.545144
,浜松いなさIC,34.874658,137.644333
,浜松いなさJCT,34.882118,137.660242
,浜松SASIC,34.84233,137.748925
,浜松浜北IC,34.834497,137.813974
,森掛川IC,34.825079,137.942557
,島田金谷IC,34.849786,138.121252
,藤枝岡部IC,34.915851,138.261361
,静岡SASIC,34.972918,138.293059
,新静岡IC,35.041571,138.378063
,新清水JCT,35.07778217677859,138.46274855805356
,新清水IC,35.146728,138.522584
,新富士IC,35.202546,138.66148
,長泉沼津IC,35.156847,138.867437
,御殿場JCT,35.263409271353325,138.91120411328953
,清水いはらIC,35.068387,138.478362
,清水JCT,35.046967,138.488804
,白山IC,36.553194,136.580213
,栄SIC,37.60621,138.909644
,大垣西IC,35.369549448629385,136.5868455373025
,養老JCT,35.317953523015206,136.58005557196736
,仁賀保IC,39.295117,139.976507
,大沼公園IC,42.007012,140.622539
,養父IC,35.361048,134.760737
,八鹿氷ノ山IC,35.391392878505854,134.74712047507649
,江刺田瀬IC,39.29078,141.273396
,宮守IC,39.293791,141.403681
,仙台港IC,38.269942,140.977819
,四万十町中央IC,33.23018,133.156441
,四万十町東IC,33.2792,133.179709
,北川IC,32.664431,131.706472
,須美江IC,32.677831,131.76043
,国道2号IC,34.696788,135.202237
,二宮IC,34.70135,135.19872
,神若IC,34.702624,135.198519
,新神戸駅IC,34.705694,135.197017
,尾鷲北IC,34.08088027003805,136.18332906461035
,新津西SIC,37.820933,139.095283
,蓮田SIC,35.999281,139.667017
,山王／尾頭橋IC,35.145663,136.892868
,安曇野IC,36.29797,137.925674
,島屋出口IC,34.67308,135.434147
,蒲江IC,32.813121,131.890501
,蒲江波当津IC,32.74292,131.855588
,北浦IC,32.711277,131.816002
,香南かがみIC,33.551644,133.733451
,五斗蒔SIC,35.37037,137.158287
,階上IC,40.44810421412827,141.64712846757908
,薩摩川内水引IC,31.848866,130.252467
,薩摩川内高江IC,31.822471,130.259736
,留萌大和田IC,43.910265,141.690838
,更別IC,42.647551,143.179111
,清武南IC,31.837747,131.35801
,紀伊長島IC,34.216671,136.329825
,七尾大泊IC,36.971975,137.048102
,七尾城山IC,37.022353,136.985464
,六戸JCT,40.649829,141.352801
,六戸・三沢IC,40.669815,141.310024
,上北IC,40.689509,141.278021
,口和IC,34.91337,132.881053
,高野IC,35.021033,132.878997
,雲南吉田IC,35.166129,132.829618
,海老名IC,35.438977,139.376502
,圏央厚木IC,35.479932,139.372795
,美深北IC,44.496093,142.339572
,北見西IC,43.769337,143.853632
,北見中央IC,43.79387,143.91812
,北見東IC,43.829187,143.943298
,酒々井IC,35.726619,140.292816
,茅ヶ崎JCT,35.349962,139.393037
,寒川南IC,35.352337,139.380097
,大原野IC,34.964716,135.655261
,長岡京IC,34.915053,135.686759
,茂原北IC,35.490029,140.274039
,茂原長南IC,35.403498,140.250849
,市原鶴舞IC,35.358351,140.182785
,木更津東IC,35.359193,140.05347
,新千歳空港IC,42.776707,141.628151
,坂戸西SIC,35.966033,139.380495
,谷津船橋IC,35.676316,140.002959
,賀田IC,33.970626,136.163046
,熊野新鹿IC,33.931357,136.138346
,熊野大泊IC,33.901365,136.114627
,湖東三山SIC,35.16501,136.274944
,小坂北IC,40.371421,140.710181
,小坂JCT,40.37186,140.714603
,六番南IC,35.121037,136.88764
,港明IC,35.111341,136.885632
,海老江JCT,34.696436,135.464418
,三宅西IC,34.592991,135.54611
,海老名JCT,35.42247,139.374871
,三宅JCT,34.593081,135.55187
,鳥取西IC,35.49341774133244,134.1908406023324
,中山IC,35.508642,133.582002
,富谷IC,38.387245,140.8776
,蒲生SIC,35.071289,136.158505
,北見北上IC,43.771425,143.868637
,北見川東IC,43.809454,143.933832
,三島塚原IC,35.13080397,138.94321928
,函南塚本IC,35.08040621,138.93008372
,大場・函南IC,35.09595426,138.94629519
,三島玉沢IC,35.12078616,138.94931775
,石見福光IC,35.0716257,132.33045505
,温泉津IC,35.08231098,132.34416218
,湯里IC,35.09942346,132.37669138
,香南のいちIC,33.55554576,133.70954863
,高崎玉村SIC,36.30647079,139.09193636
,都農IC,32.25217625,131.52534084
,日向IC,32.40124074,131.61639895
,小池高山IC,32.74408391,130.8024568
,嘉島JCT,32.75404627,130.78886884
,大和まほろばSIC,34.60774714,135.76959558
,行橋IC,33.72374243,130.94933207
,守口JCT,34.75485441,135.57565724
,通岡IC,39.0263427,141.67716473
,陸前高田IC,39.03112737081019,141.62830551081018
,宇城氷川SIC,32.57715688,130.71060651
,遠州森町SIC,34.82506153,137.90620607
,八戸是川IC,40.47911648,141.51123092
,八戸JCT,40.46628929,141.4543504
,三良坂IC,34.75856996,132.94193813
,海山IC,34.11785147,136.22225873
,豊見城IC,26.17228463,127.69700725
,紀の川東IC,34.29174062,135.41352841
,かつらぎ西IC,34.29709714,135.4741027
,紀北かつらぎIC,34.30250934,135.50183695
,稲敷東IC,35.92417916,140.34744618
,高尾山IC,35.62390568,139.26341392
,敦賀JCT,35.63479392,136.09264395
,若狭美浜IC,35.61094444,135.97835717
,若狭三方IC,35.57799608,135.91287321
,若狭上中IC,35.51118643,135.86358094
,小浜IC,35.49438813,135.76804043
,つがる柏IC,40.80614983,140.42193436
,五所川原北IC,40.82689079,140.44917521
,野黒沢IC,38.63356082,140.37261991
,三次東JCT,34.80289643,132.91054201
,三次東IC,34.80562227,132.91049762
,相模原愛川IC,35.52311693,139.35384138
,観音SA,34.37332769,132.42220598
,吉島IC,34.36447931,132.44711358
,尾花沢IC,38.605474981322985,140.38786518211035
,新地IC,37.85438238,140.88043756
,みやこ豊津IC,33.67614978,130.99674455
,今川SIC,33.70484102,130.95959439
,鹿屋串良JCT,31.45041583392056,130.9028544869016
,野方IC,31.49835522,130.92449323
,村上山辺里IC,38.22618529,139.50328514
,朝日三面IC,38.24512838,139.51446755
,塩沢石打IC,36.99667787,138.81972778
,三陸IC,39.12472704205862,141.79608651539172
,吉浜IC,39.149354463469166,141.8290182557124
,遠野IC,39.324678446809344,141.50268229087118
,野田IC,32.07565905626984,130.27089522342385
,上里SIC,36.25503,139.120261
,酒田中央IC,38.898351,139.875098
,新城IC,34.92546986530924,137.5379663043752
,岡崎東IC,34.919517234989094,137.27658581709275
,津奈木IC,32.2419854474706,130.467741856878
,庶路IC,43.07717041515545,144.0641156211595
,阿寒IC,43.08699844563775,144.1328170665844
,大井川焼津藤枝SIC,34.81921795026173,138.2670820239135
,釧路西IC,43.03647596683327,144.32653274692717
,釧路中央IC,43.02602989920382,144.40986309285336
,釧路東IC,43.00341371828095,144.43173105560788
,鳥の海SIC,38.03903329367516,140.89255509092908
,愛鷹SIC,35.14280497254152,138.83668745662655
,栗東湖南IC,35.019317389165785,136.02075416337908
,新潟東SIC,37.89795195610765,139.11639488247198
,勝央JCT,35.035107,134.138485
,小郡JCT,34.13116187514581,131.3997286337114
,多賀城IC,38.301523925174486,140.98208338278013
,氷見南IC,36.807390795252026,136.95124755063514
,三滝堂IC,38.70691563212008,141.32711198687008
,高知龍馬空港IC,33.557009797544616,133.67271709509222
,椎田南IC,33.631802736709,131.06887660830722
,国道101号IC,40.79194251335673,140.27910477066737
,南浮田IC,40.7823073081665,140.2485889593207
,鰺ヶ沢IC,40.78173671555837,140.23792265068795
,新四日市JCT,35.04799106940263,136.5843794917765
,東員IC,35.06096693702719,136.58280286904125
,福島JCT,37.78887718644766,140.41755303115605
,福島大笹生IC,37.801469618202624,140.41050614797905
,山之口SIC,31.79510159195303,131.16358892816442
,鷹巣IC,40.20201371267966,140.39610961828663
,志津川IC,38.69017778070639,141.43160843171196
,湯沢市上院内IC,39.03733120042707,140.39034385509362
,湯沢市下院内IC,39.05212069782318,140.42924691663686
,由布岳PASIC,33.3029500488689,131.3979655460196
,石見三隅IC,34.793462119313,131.96621247008528
,のと里山空港IC,37.2849109116744,136.9264330550264
,輪厚SIC,42.951511,141.511956
,長泉JCT,35.148843,138.875925
,坂東IC,36.08897105240564,139.89156341986302
,常総IC,36.07795219713345,139.98241348779615
,高尾野北IC,32.084439765484454,130.29906018184136
,六郷IC,35.48862110868325,138.46424303103203
,三方原SIC,34.75737382004122,137.73788440503398
,駿河湾沼津SIC,35.153261709497194,138.80900682324898
,名取中央SIC,38.15388492067914,140.89651018494072
,和歌山JCT,34.28259352558231,135.27211449599895
,遠軽瀬戸瀬IC,44.00574659341606,143.4331255324874
,南三陸海岸IC,38.692894597938285,141.46263547743877
,長岡北SIC,37.48327413760451,138.82312621323882
,小谷城SIC,35.45150604787227,136.25786903766203
,敦賀南SIC,35.60564387382353,136.04199607670475
,門川南SIC,32.493084982012526,131.65455569282346
,日高神鍋高原IC,35.46677987981717,134.7633289027856
,笛吹八代SIC,35.62304772895057,138.63581271801982
,相馬山上IC,37.7686822027331,140.84799355671862
,相馬玉野IC,37.77137128552125,140.7475422444638
,山元南SIC,37.9104057798351,140.86911277056927
,大多田IC,34.34527749691255,132.68542153083374
,城陽IC/JCT,34.846552056205375,135.7618676174066
,八幡京田辺IC/JCT,34.84333945854983,135.72404658137083
,三宝JCT,34.5980546455422,135.4627667800753
,鉄砲IC,34.59659989334358,135.47997531295724
,横浜港北JCT,35.5163522572657,139.59301210139583
,新横浜IC,35.51661449308115,139.60563809834522
,岸谷生麦IC,35.49124485128864,139.6629866043739
,城南SIC,32.69449191758662,130.7422777691916
,陸別小利別IC,43.588864372542,143.6777010671332
,小黒川SIC,35.84204508530519,137.93387517453976
,米沢八幡原IC,37.894885253498565,140.15510290701306
,米沢中央IC,37.92177756906228,140.13543680352592
,調川IC,33.3542339650491,129.73944112597866
,出水IC,32.105061662449096,130.33164693766918
,養老IC,35.28761856220302,136.57806504315454
,山田北IC,39.54036035957525,141.92047621121012
,高槻JCT,34.86688405830349,135.62625436713688
,高槻IC,34.875977650199914,135.62760035005292
,茨木千堤寺IC,34.883916760814415,135.53398887968373
,箕面とどろみIC,34.876212923636324,135.45455400173523
,川西IC,34.88575466225204,135.3943147080832
,歌津IC,38.70898881892584,141.50656730693913
,南本牧ふ頭IC,35.41990288593717,139.67065014915644
,厚木南IC,35.40635263792325,139.3616243896028
,海老名南JCT,35.40902527547987,139.37228421200436
,鉾田IC,36.17102124143634,140.49104875568034
,淡路島中央SIC,34.3734310895422,134.86050995821296
,霊山飯舘IC,37.75440189288323,140.70752244521117
,霊山IC,37.76527346791256,140.59064959320034
,龍江IC,35.45206959384849,137.84372344967338
,飯田上久堅・喬木富田IC,35.461529261890824,137.87967859625618
,日南北郷IC,31.68776757746062,131.37663908347054
,日南東郷IC,31.62214707198306,131.38841599404768
,駒ヶ岳SIC,35.711809,137.907744
,宝塚北SIC,34.86580732541277,135.30596850202568
,大田朝山IC,35.24399342246576,132.56461369466982
,大田中央・三瓶山IC,35.21565610487346,132.5071254073293
,木場SIC,32.902153,129.979512
,田老真崎海岸IC,39.75187325499509,141.96573076403303
,田老北IC,39.78668671826691,141.96514184609467
,岩泉南IC,39.82180305362132,141.96246647603172
,岩泉龍泉洞IC,39.84172530616547,141.9557359853073
,大館能代空港IC,40.19870404277636,140.3731553328677
,沼田SIC,34.46391796540264,132.42293262486152
,矢巾SIC,39.618547407204304,141.13002075608114
,守山SIC,35.241365953962,137.0107918479831
,三方五湖SIC,35.56130924364387,135.90182838752025
,安八SIC,35.31151941756169,136.6530826751791
,大谷海岸IC,38.81539002176242,141.5565067477977
,岩井崎IC,38.83594967276292,141.55887113147978
,気仙沼中央IC,38.87157598737017,141.5776545191056
,能美根上SIC,36.46907963616591,136.4648313688967
,福山SASIC,34.49071552177603,133.3149343193556
,伊万里東府招IC,33.29413441892583,129.91265351162235
,小城SIC,33.31118,130.209777
,大石田村山IC,38.56136447365375,140.3984777270498
,富士吉田西桂SIC,35.50749237378535,138.83291195553625
,奥州SIC,39.11153510442403,141.11997555964456
,日高厚賀IC,42.42942207412992,142.24066392359026
,八千穂高原IC,36.128675840994255,138.45991637306852
,佐久穂IC,36.159928884997576,138.47084007794078
,佐久臼田IC,36.18543644154552,138.46995254524077
,高谷JCT,35.686360897593005,139.94606875330166
,市川南IC,35.69561893640569,139.93850849637582
,京葉JCT,35.71014123851864,139.9240203777908
,市川中央IC,35.722236510149,139.91599864323794
,市川北IC,35.74622195224218,139.91948536308618
,松戸IC,35.76216287076398,139.9010832305539
,三郷中央IC,35.82541061413699,139.87084928469548
,養老SASIC,35.321839,136.541875
,太田強戸SIC,36.339297288775846,139.34744175152605
,陸前高田長部IC,38.985859309656064,141.61288744493675
,釜石南IC,39.190944429867045,141.85161427660785
,晴海IC,35.65463691821239,139.7824601188912
,雲海橋交差点IC,32.70523122164835,131.32471987034367
,日之影深角IC,32.69141928940315,131.34877524695366
,四万十町西IC,33.18750402679934,133.1419566051223
,黒潮拳ノ川IC,33.136309008806485,133.12510020132737
,余市IC,43.18147162455633,140.82141749748484
,小樽塩谷IC,43.19871737597472,140.92902085741815
,小樽JCT,43.171304,141.068871
,松浦IC,33.3482837554461,129.72281182942066
,上野吉無田IC,32.74825006608759,130.87273891953458
,山都中島西IC,32.73714704562397,130.89698387876507
,大槌IC,39.37113681401608,141.89837809707822
,郡山中央SIC,37.40266287790888,140.31259271858372
,月ケ瀬IC,34.922773959041734,138.93020389976115
,歌津北IC,38.74224823594074,141.52384514865176
,小泉海岸IC,38.77986990576992,141.5101362472663
,本吉津谷IC,38.7919160760498,141.52082022663402
,水俣IC,32.209679671383086,130.42023873714902
,佐久間川合IC,35.07571798461795,137.7906138456595
,浦川IC,35.06194444020542,137.75838801551805
,東栄IC,35.04361778382019,137.72179942089434
,釜石唐丹IC,39.21802516734034,141.86716757005658
,釜石JCT,39.2544196075243,141.83685092524442
,釜石中央IC,39.26535697432852,141.84340649281725
,釜石仙人峠IC,39.25279040971285,141.7739457757919
,釧路別保IC,43.00534384183466,144.50441334138162
,足柄SIC,35.31429037468716,138.9658354581874
,富沢IC,35.25290567499327,138.4720946198374
,中富IC,35.45881459514507,138.45077975302868
,下部温泉早川IC,35.41705243929896,138.46241431580052
