highway,name,lat,lon
,和歌山南SIC,34.2083137932168,135.22876624459872
,東北IC,40.71867023554537,141.23617120073752
,七戸IC,40.732100642337926,141.21229750353015
,伊勢原JCT,35.41195180035878,139.3111091472625
,菰野IC,35.02384168328222,136.49931129479484
,鈴鹿PASIC,34.96219003458249,136.46359829862635
,亀山西JCT,34.91546801542736,136.39627843111876
,大安IC,35.10575950849289,136.5463551315593
,出雲多伎IC,35.28607163871684,132.64259906152978
,田村SIC,37.37056692057725,140.60392302751268
,舘山寺SIC,34.77412344138797,137.63743574626645
,ならはSIC,37.28516465645956,140.98147657168502
,唐桑小原木IC,38.953235765474886,141.6280385390411
,東根北IC,38.447199176849225,140.35380664314317
,八戸西SIC,40.518650021792354,141.41658212705357
,大網白里SIC,35.51159873773268,140.29487835987788
,北熊本SIC,32.89716310052375,130.71793310414816
,寄居SIC,36.17311309689722,139.1936439520095
,桜島SIC,31.72697016230301,130.61555489342228
,大熊IC,37.411294162091295,140.96220346780137
,かみのやま温泉IC,38.12681590458914,140.25655094502196
,滝沢中央SIC,39.7459920249552,141.09413117671102
,琴の浦IC,35.50113500689862,133.65765345252962
,吉岡温泉IC,35.49360531524295,134.1339287540435
,瑞穂宝樹IC,35.50113953398245,134.07120451932204
,浜村鹿野温泉IC,35.498628929333854,134.05253370084344
,横手北SIC,39.3256280436661,140.51270779773114
,人吉球磨SIC,32.20277996795315,130.77365893357074
,長門湯本温泉IC,34.34280471408962,131.17553162994932
,俵山北IC,34.30808189749862,131.1398204431374
,日本平久能山SIC,34.96171706657142,138.42239882782434
,国富SIC,31.980382567339834,131.36846382900603
,南部IC,35.30451253199435,138.4453819323327
,大野神戸IC,35.431343028179384,136.6255242395706
,遠軽IC,44.02305148905904,143.49818963150304
,小松川JCT,35.69884771235493,139.8598415559809
,中環小松川IC,35.70130509845725,139.85940661196528
,茂原長柄SIC,35.44758525444771,140.24792625814493
,気仙沼港IC,38.88339108537976,141.58614316203415
,侍浜IC,40.28289730708665,141.78509313107216
,侍浜南IC,40.2627590819626,141.78928758364407
,常磐双葉IC,37.45827135865183,140.96234952232183
,伊勢原大山IC,35.416077640132954,139.2861818345531
,湯田温泉SIC,34.138794747725626,131.46482772231275
,岐阜三輪SIC,35.51329115471472,136.83313865101985
,山県IC,35.51134721438829,136.7836874233504
,中山SIC,33.675017310085515,132.68605013825857
,根室IC,43.315672384914,145.5512436160935
,温根沼IC,43.27416594752875,145.50011399594618
,駒門SIC,35.253896430366765,138.90948520906312
,留萌IC,43.93891032212536,141.66949080003462
,淡路北SIC,34.579734320440146,135.01685195135343
,談合坂SIC,35.628674,139.044963
,宿毛和田IC,32.9480481350486,132.74712495810635
,宮古中央JCT,39.62434209893391,141.92828629281385
,宮古北IC,39.65235119993032,141.9293489601657
,田老南IC,39.73058815690968,141.96030583963594
,伊達桑折IC,37.82823850395575,140.51019561399576
,桑折JCT,37.83306713045348,140.48976040889215
,厚木PASIC,35.48997753915283,139.3692233469218
,日高北IC,35.491660993519545,134.7816363534159
,但馬空港IC,35.50730559752088,134.80224664978323
,洋野種市IC,40.40941613851916,141.701722370307
,苫小牧中央IC,42.66338183099133,141.58592426284545
,遊佐比子IC,39.00503362396004,139.8567602530562
,上市SIC,36.718928,137.347147
,伊勢堂岱IC,40.20736634459679,140.33409215621316
,蟹沢IC,40.20566836122301,140.31230723892028
,田野畑北IC,39.943545634293,141.83938338038692
,普代IC,40.00381488313679,141.88767290562083
,馬場IC,35.50677506872515,139.64121955403817
,常盤IC,34.58962749227488,135.51548727280866
,天美IC,34.59304960424356,135.53882387708825
,高知中央IC,33.56750748519429,133.5745603665127
,徳島沖洲IC,34.06373717726933,134.59345603124945
,徳島津田IC,34.048129523173046,134.58540630673525
,浦島大島IC,38.89656594498252,141.59481766287402
,気仙沼鹿折IC,38.91398786274639,141.59102985838518
,唐桑半島IC,38.92866557615151,141.61084700808146
,洋野宿戸IC,40.35926098432849,141.74756133708652
,洋野有家IC,40.32213782344608,141.761869987899
,新御殿場IC,35.327669064060494,138.91102011782434
,飛島JCT/IC,35.05174432811352,136.81809859103737
,飛島北IC,35.07521367861041,136.81769691691636
,千音寺南IC,35.15187374544838,136.81818661990565
,富田IC,35.12636536825835,136.81820573490918
,南陽IC,35.10180179571836,136.81596021772904
,大崎IC,31.446981676044544,130.99939470165657
,志布志IC,31.491588231875955,131.08552157307955
,志布志有明IC,31.46756468792569,131.0588998956571
,伊達中央IC,37.81255979096067,140.53529966556775
,平底交差点SA,32.67644939955973,131.36263346473186
,香椎浜JCT,33.65733934602096,130.43211732760486
,アイランドシティ出入口IC,33.66281091660386,130.41560674340636
,豊田上郷SIC,35.032040966667616,137.13517532617857
,矢板北SIC,36.822449942564624,139.9084030524805
,座光寺SIC,35.544395385561614,137.84305160880498
,一宮稲沢北/一宮JCT,35.28266524420987,136.781222343077
,綾瀬SIC,35.447395492692614,139.41799722730892
,多気ヴィソンSIC,34.4623646470703,136.52260297870083
,阿波PASA,34.089335356057795,134.20643321776842
阪和自動車道,印南SA,33.81121146975985,135.23665374356307
,新磐田SIC,34.825177,137.859286
,身延山IC,35.3482120443109,138.45279077844077
,平泉SIC,38.97565938707948,141.11136955967976
,村山本飯田IC,38.5250340080778,140.38103359896252
,村山IC,38.478706360240295,140.36399827619442
,村山名取IC,38.51869584493475,140.3724905392114
,新庄鮭川IC,38.776587566639584,140.28906477276422
,新庄真室川IC,38.83554712512694,140.3275362763737
,七戸北IC,40.78735848807322,141.14721629437545
,宍粟JCT,35.01400919219257,134.5142740474104
,徳島JCT,34.103741330897634,134.5941470397275
,刈谷SIC,35.04142741876048,137.04347472903828
,木古内IC,41.69420465597726,140.44896263834775
,秦野丹沢SIC,35.40069624151875,139.1788793931807
,新秦野IC,35.385842872595404,139.15593244231087
,雲南加茂SIC,35.333986488661395,132.89477100389033
,出流原SIC,36.367569497216834,139.54696499015313
九州自動車道,えびのPA,32.0690588,130.795683
東海北陸自動車道,ぎふ大和PA,35.7905349,136.9064868
常磐自動車道,ならはPA,37.2873369,140.9812435
東海北陸自動車道,ひるがの高原SA,35.9874306,136.9089962
長野自動車道,みどり湖PA,36.0989254,137.9963586
中国自動車道,七塚原SA,34.8254086,132.954865
舞鶴若狭自動車道,三方五湖PA,35.5613819,135.9009987
磐越自動車道,三春PA,37.4283829,140.4835783
山陽自動車道,三木SA,34.8163788,134.9756602
関越自動車道,三芳PA,35.841927,139.5023164
磐越自動車道,上川PA,37.6491297,139.4780104
中国自動車道,上月PA,35.0091061,134.3091386
徳島自動車道,上板SA,34.1401189,134.4176921
東九州自動車道,上毛PA,33.5610459,131.169227
東北自動車道,上河内SA,36.6911581,139.8919468
関越自動車道,上里SA,36.2536004,139.1243538
米子自動車道,上野PA,35.1012445,133.7835141
山陽自動車道,下松SA,34.0423906,131.9113444
関越自動車道,下牧PA,36.7015064,138.9851878
東名高速道路,中井PA,35.3428601,139.2035182
沖縄自動車道,中城PA,26.276752,127.781041
中央自動車道,中央道原PA,35.9609294,138.1930841
常磐自動車道,中郷SA,36.7549804,140.6890878
東名阪自動車道,亀山PA,34.8683527,136.4149279
中国自動車道,二宮PA,35.0638424,133.9768932
磐越自動車道,五泉PA,37.7625928,139.2135659
磐越自動車道,五百川PA,37.4853591,140.3151884
,井PA,35.59448,139.7555207
大分自動車道,井上PA,33.4007745,130.5741024
京都縦貫自動車道,京丹波PA,35.1558175,135.4151737
東九州自動車道,今川PA,33.7046399,130.9586932
松山自動車道,伊予灘SA,33.7720455,132.7556216
中国自動車道,伊佐PA,34.1202223,131.2098334
名神高速道路,伊吹PA,35.3336301,136.3959232
沖縄自動車道,伊芸SA,26.4608702,127.8707638
上信越自動車道,佐久平PA,36.2750066,138.5155725
東関東自動車道,佐原PA,35.8955577,140.555572
山陽自動車道,佐波川SA,34.0533804,131.5107686
東北自動車道,佐野SA,36.3211589,139.6169855
松山自動車道,入野PA,33.9489816,133.4225514
中央自動車道,八ヶ岳PA,35.8449207,138.3650969
山陽自動車道,八幡PA,34.4747649,133.0967086
秋田自動車道,八郎湖SA,40.009351,140.0863852
道央自動車道,八雲PA,42.2271898,140.3072954
舞鶴若狭自動車道,六人部PA,35.2554019,135.1833338
松山自動車道,内子PA,33.5663962,132.6674672
中央自動車道,内津峠PA,35.3341977,137.0434031
北関東自動車道,出流原PA,36.3676577,139.5478237
北陸自動車道,刈羽PA,37.4263728,138.6447607
伊勢湾岸自動車道,刈谷PA,35.0383933,137.0504061
中央自動車道,初狩PA,35.5999734,138.8855605
東北自動車道,前沢SA,39.0674939,141.1028705
松江自動車道,加茂岩倉PA,35.3576652,132.8895136
中国自動車道,加西SA,34.9478686,134.8016996
中国自動車道,勝央SA,35.0455062,134.1010045
九州自動車道,北熊本SA,32.8945195,130.7183602
北陸自動車道,北鯖江PA,35.972674,136.2039123
常磐自動車道,千代田PA,36.1456275,140.2112321
上信越自動車道,千曲川さかきPA,36.4555125,138.1997194
京都縦貫自動車道,南丹PA,35.0796595,135.5120806
北陸自動車道,南条SA,35.8264037,136.2019451
常磐自動車道,南相馬鹿島SA,37.7142088,140.9223105
道東自動車道,占冠PA,43.0058369,142.416717
圏央道,厚木PA,35.4912487,139.3694087
常磐自動車道,友部SA,36.3056241,140.339543
中央自動車道,双葉SA,35.6791883,138.5111302
九州自動車道,古賀SA,33.7426924,130.5238085
山形自動車道,古関PA,38.211069,140.5529093
阪和自動車道,吉備PA,34.1696123,136.2735755
山陽自動車道,吉備SA,34.6925545,133.8725357
中国自動車道,吉和SA,34.4770987,132.1320821
九州自動車道,吉松PA,32.0027084,130.7566015
徳島自動車道,吉野川SA,34.0370415,133.8942114
山陰自動車道,名和PA,35.5043526,133.5025648
北陸自動車道,名立谷浜SA,37.1675748,138.1115325
館山自動車道,君津PA,35.2835256,139.926124
名神高速道路,吹田SA,34.7799278,135.5238819
北陸自動車道,呉羽PA,36.6821172,137.1086447
山陽自動車道,周防灘PA,34.0307238,131.1107406
中国自動車道,和知PA,42.9912082,143.3324523
常磐自動車道,四倉PA,37.1171658,140.9147976
東北自動車道,国見SA,37.9068365,140.5785337
高知自動車道,土佐PA,33.4781102,133.3689537
新名神高速道路,土山SA,34.91451,136.2936184
関越自動車道,土樽PA,36.8663295,138.8757947
東海北陸自動車道,城端SA,36.5021306,136.8727655
九州自動車道,基山PA,33.4458846,130.5311965
関越自動車道,塩沢石打SA,36.9928812,138.818956
中央自動車道,境川PA,35.5999484,138.603071
北関東自動車道,壬生PA,36.4543343,139.8063527
伊勢自動車道,多気PA,34.4646867,136.5747113
名神高速道路,多賀SA,35.2179668,136.2835682
中国自動車道,大佐SA,35.036737,133.541945
関越自動車道,大和PA,37.1639899,138.9516645
東名阪自動車道,大山田PA,35.0855104,136.6596474
長崎自動車道,大村湾PA,33.0171817,129.9487994
東関東自動車道,大栄PA,35.8119476,140.4005151
秋田自動車道,大森PA,39.4074377,140.4472348
名神高速道路,大津SA,34.9961593,135.8691246
北陸自動車道,大潟PA,37.2168527,138.3259572
北陸自動車道,大積PA,37.4387442,138.7324093
東北自動車道,大谷PA,36.5996486,139.8425616
西名阪自動車道,天理PA,34.6164718,135.8131772
北関東自動車道,太田強戸PA,36.3405286,139.3486926
山陽自動車道,奥屋PA,34.455969,132.6224144
上信越自動車道,妙高SA,36.9294579,138.2111554
伊勢自動車道,嬉野PA,34.6128894,136.4618547
東名高速道路,守山PA,35.2414875,137.0102151
常磐自動車道,守谷SA,35.9388007,139.969273
中国自動車道,安佐SA,34.5922216,132.4859299
中国自動車道,安富PA,34.9847341,134.6039372
伊勢自動車道,安濃SA,34.7793903,136.4681749
東北自動車道,安達太良SA,37.5157773,140.3803702
山陰自動車道,宍道湖SA,35.4243508,133.0129717
新名神高速道路,宝塚北SA,34.8665202,135.303758
九州自動車道,宮原SA,32.5453942,130.6841251
山陽自動車道,宮島SA,34.3656373,132.3175088
関越自動車道,寄居PA,36.1717033,139.1936107
東名高速道路,富士川SA,35.1581628,138.6195307
山陽自動車道,富海PA,34.0620734,131.6524695
浜田自動車道,寒曳山PA,34.7807204,132.4520726
山形自動車道,寒河江SA,38.3661042,140.2599047
東北自動車道,小坂PA,40.3451939,140.7316051
長崎自動車道,小城PA,33.3115833,130.2096341
上信越自動車道,小布施PA,36.6935132,138.2955416
北陸自動車道,小矢部川SA,36.6257932,136.8725065
東名高速道路,小笠PA,34.7612551,137.9964721
山陽自動車道,小谷SA,34.428625,132.8425639
中央自動車道,小黒川PA,35.8405778,137.9336565
北陸自動車道,尼御前SA,36.3542897,136.3236405
名神高速道路,尾張一宮PA,35.2777947,136.8465238
中央自動車道,屏風山PA,35.3933354,137.2739576
宮崎自動車道,山之口SA,31.7956982,131.1638529
九州自動車道,山川PA,33.1283868,130.5173116
九州自動車道,山江PA,34.5428118,133.8000397
大分自動車道,山田SA,33.3713772,130.7570005
秋田自動車道,山谷PA,37.3254747,138.7830698
新東名高速道路,岡崎SA,35.0344116,137.2218012
東北自動車道,岩手山SA,39.914847,141.0470354
道央自動車道,岩見沢SA,43.1982455,141.807857
阪和自動車道,岸和田SA,34.4039633,135.4327103
関越自動車道,嵐山PA,36.0826556,139.2976119
東九州自動車道,川南PA,32.2010345,131.4857763
長崎自動車道,川登SA,33.1606392,130.0210293
磐越自動車道,差塩PA,37.1756914,140.7216291
館山自動車道,市原SA,35.4621551,140.0858972
中国自動車道,帝釈峡PA,34.894821,133.2452101
九州自動車道,広川SA,33.254107,130.5376237
高松自動車道,府中湖PA,34.2734444,133.9225013
中央自動車道,座光寺PA,35.5443412,137.8425431
東名阪自動車道,御在所SA,35.0191263,136.5942927
北陸自動車道,徳光PA,36.5340054,136.527834
中国自動車道,徳地PA,23.1133658,-82.3984906
中央自動車道,恵那峡SA,35.4554365,137.428111
八戸自動車道,折爪SA,40.3011376,141.4233174
新東名高速道路,掛川PA,34.8417265,138.042987
中国自動車道,揖保川PA,35.0312928,134.4869145
上信越自動車道,新井PA,37.0265088,138.2253111
東名高速道路,新城PA,34.8436384,137.4986791
宮崎自動車道,日向高崎PA,31.9012208,131.0318712
東名高速道路,日本坂PA,34.8898847,138.3189077
東名高速道路,日本平PA,34.9832966,138.4333959
山形自動車道,月山湖PA,38.4462367,140.0080271
道央自動車道,有珠山SA,42.4664808,140.90955
北陸自動車道,有磯海SA,36.7966012,137.4185981
中国自動車道,朝倉PA,34.358159,131.9008884
中国自動車道,本村PA,36.7579688,115.3817224
北陸自動車道,杉津PA,35.7323616,136.1146281
近畿自動車道,東大阪PA,34.688437,135.5943809
常磐自動車道,東海PA,36.4843716,140.5507425
上信越自動車道,東部湯の丸SA,36.3681882,138.3493816
東名高速道路,東郷PA,35.1302366,137.0842816
東海北陸自動車道,松ノ木峠PA,36.0714586,137.0534106
上信越自動車道,松代PA,36.5638872,138.1840355
中央自動車道,松川PA,34.8386849,138.035435
名神高速道路,桂川PA,34.941353,135.7186734
九州自動車道,桜島SA,31.726749,130.6162291
長野自動車道,梓川SA,36.270556,137.9318555
山陽自動車道,権現湖PA,34.8376419,134.8753718
上信越自動車道,横川SA,36.3411692,138.7402015
道央自動車道,樽前SA,42.6106221,141.4642127
九州自動車道,氷川PA,34.7116593,135.1053324
中国自動車道,江の川PA,34.7593934,132.7844298
圏央道,江戸崎PA,35.972125,140.2766522
徳島自動車道,池田PA,34.0064293,133.7065102
山陽自動車道,沼田PA,34.4642792,132.4225278
北関東自動車道,波志江PA,36.3544877,139.1890314
高松自動車道,津田の松原SA,34.2761713,134.2684011
東北自動車道,津軽SA,40.5664381,140.5793713
東名高速道路,浜名湖SA,34.7824879,137.6088421
新東名高速道路,浜松SA,34.8413024,137.7469041
東名高速道路,海老名SA,35.4318239,139.3991795
山陽自動車道,淡河PA,34.8313941,135.1545788
神戸淡路鳴門自動車道,淡路SA,34.5856329,135.0126773
神戸淡路鳴門自動車道,淡路島南PA,34.259504,134.6856975
中国自動車道,深谷PA,34.3865342,132.0149353
宮崎自動車道,清武PA,31.8680708,131.4015823
新東名高速道路,清水PA,35.1319936,138.5129838
東名高速道路,港北PA,35.5356763,139.5336676
名神高速道路,湖東三山PA,35.1625587,136.2749305
常磐自動車道,湯ノ岳PA,37.0234529,140.8142836
中国自動車道,湯田温泉PA,34.1390162,131.4660314
東関東自動車道,湾岸幕張PA,35.6604761,140.0288127
伊勢湾岸自動車道,湾岸長島PA,35.0362162,136.7312081
東北自動車道,滝沢PA,39.7802866,141.1100573
山陽自動車道,瀬戸PA,34.7682362,134.0731865
東名高速道路,牧之原SA,34.7580835,138.1644889
圏央道,狭山PA,35.8518914,139.3652489
九州自動車道,玉名PA,33.012167,130.5848522
中国自動車道,王司PA,34.0472539,131.0004397
山陽自動車道,玖珂PA,34.099651,132.1025869
大分自動車道,玖珠SA,33.2826337,131.1135218
山陰自動車道,琴浦PA,35.5017263,133.6579273
東海北陸自動車道,瓢ヶ岳PA,35.6721156,136.9535567
上信越自動車道,甘楽PA,36.2422111,138.9454132
道東自動車道,由仁PA,42.9071471,141.8994128
大分自動車道,由布岳PA,33.3024947,131.3976037
東名高速道路,由比PA,35.0779117,138.5463774
新名神高速道路,甲南PA,34.915239,136.1535105
東北自動車道,畑PA,40.0574294,141.0190581
山陽自動車道,白鳥PA,34.8743828,134.6238664
中国自動車道,真庭PA,35.0050225,133.7276699
東北自動車道,矢板北PA,36.8229632,139.9085521
中央自動車道,石川PA,35.6775923,139.3715776
道央自動車道,砂川SA,43.5283061,141.9280486
磐越自動車道,磐梯山SA,37.5376277,140.0332349
中国自動車道,社PA,34.9203861,134.9999846
中央自動車道,神坂PA,35.5185517,137.5714138
北陸自動車道,神田PA,35.3559553,136.3080132
中国自動車道,神郷PA,34.9950379,133.3936766
山陽自動車道,福山SA,34.4906175,133.316021
東北自動車道,福島松川PA,37.6614813,140.4450865
山陽自動車道,福石PA,34.7812822,134.3009274
高知自動車道,立川PA,33.81779,133.6652655
北関東自動車道,笠間PA,36.3445258,140.2544897
中国自動車道,筒賀PA,34.5621831,132.2535356
山陽自動車道,篠坂PA,34.5360157,133.4570093
北陸自動車道,米山SA,37.3381619,138.4758084
阪和自動車道,紀ノ川SA,34.2747005,135.2471581
道央自動車道,納内PA,43.3823977,141.892335
東北自動車道,紫波SA,39.5146647,141.1013667
舞鶴若狭自動車道,綾部PA,35.364972,135.3093402
神戸淡路鳴門自動車道,緑PA,34.3262527,134.8163686
九州自動車道,緑川PA,32.7081255,130.7567256
中国自動車道,美作追分PA,35.055935,133.8195026
中国自動車道,美東SA,34.1564618,131.3331889
常磐自動車道,美野里PA,36.2391073,140.2977238
東北自動車道,羽生PA,36.1808356,139.5875947
舞鶴若狭自動車道,舞鶴PA,35.4563137,135.4509464
東北自動車道,花輪SA,40.1837288,140.8016885
新名神高速道路,茨木千提寺PA,34.8822738,135.5335631
道央自動車道,茶志内PA,43.3780484,141.8897938
名神高速道路,草津PA,34.9758262,135.9443509
中国自動車道,荷卸峠PA,34.1799835,131.5949586
東北自動車道,菅生PA,38.1682612,140.7654868
圏央道,菖蒲PA,36.0385795,139.5871655
名神高速道路,菩提寺PA,35.0430325,136.0592215
大分自動車道,萩尾PA,33.3345691,130.903508
米子自動車道,蒜山高原SA,35.2713801,133.6296032
北陸自動車道,蓮台寺PA,37.0325457,137.8694789
東北自動車道,蓮田SA,36.0002175,139.6667517
東北自動車道,蔵王PA,38.0694126,140.6608298
上信越自動車道,藤岡PA,36.2714726,139.0719725
新東名高速道路,藤枝PA,34.9012114,138.2438989
中央自動車道,藤野PA,35.6158779,139.156932
中央自動車道,虎渓山PA,35.3522066,137.1269496
秋田自動車道,西仙北SA,39.5404923,140.3229887
磐越自動車道,西会津PA,37.5772566,139.6503361
中国自動車道,西宮名塩SA,34.8275693,135.3014297
舞鶴若狭自動車道,西紀SA,35.0917915,135.168342
九州自動車道,託麻PA,32.8062961,130.7933908
中央自動車道,談合坂SA,35.6281383,139.0462243
中央自動車道,諏訪湖SA,36.0261213,138.076335
関越自動車道,谷川岳PA,36.776738,138.9453483
常磐自動車道,谷田部東PA,36.0388038,140.1385874
高松自動車道,豊浜SA,34.0541572,133.6340698
道央自動車道,豊浦噴火湾PA,42.5923229,140.6950305
東名高速道路,豊田上郷SA,35.0325514,137.1356634
北陸自動車道,賤ヶ岳SA,35.520172,136.2167821
関越自動車道,赤城高原SA,36.6032889,139.0627441
中国自動車道,赤松PA,34.8852892,135.163953
北陸自動車道,越中境PA,36.972191,137.6078662
関越自動車道,越後川口SA,37.2659313,138.844713
東名高速道路,足柄SA,35.3135011,138.9679834
道央自動車道,輪厚PA,42.9512996,141.5111155
中央自動車道,辰野PA,35.9761328,138.0030486
山陽自動車道,道口PA,34.5668118,133.6433624
新東名高速道路,遠州森町PA,39.7684723,116.1542037
東北自動車道,那須高原SA,37.0561173,140.1018526
東北自動車道,都賀西方PA,36.4564228,139.7251612
中央自動車道,釈迦堂PA,35.6446153,138.7143041
道央自動車道,野幌PA,43.0806108,141.532605
浜田自動車道,金城PA,34.8825226,132.1925989
札樽自動車道,金山PA,43.1228112,141.2141289
東北自動車道,金成PA,38.8410987,141.0956669
長崎自動車道,金立SA,33.3287355,130.3067431
新名神高速道路,鈴鹿PA,34.9616408,136.4653699
秋田自動車道,錦秋湖SA,39.2985574,140.8439475
東北自動車道,鏡石PA,37.2559377,140.3354522
新東名高速道路,長篠設楽原PA,34.9243853,137.5066343
東北自動車道,長者原SA,38.6397962,140.9652877
東海北陸自動車道,長良川SA,35.5092884,136.897335
東海北陸自動車道,関SA,35.4895834,136.8956662
常磐自動車道,関本PA,36.8678836,140.7419451
中央自動車道,阿智PA,35.4491429,137.7460394
東北自動車道,阿武隈PA,37.1510773,140.2428553
徳島自動車道,阿波PA,34.0885804,134.2062348
磐越自動車道,阿賀野川SA,37.7372551,139.3191185
新東名高速道路,静岡SA,34.9683296,138.2909151
九州自動車道,鞍手PA,33.7756026,130.6912801
道央自動車道,音江PA,43.7082578,142.1444113
九州自動車道,須恵PA,33.5873611,130.5000439
東海北陸自動車道,飛騨河合PA,36.2248602,137.0055088
山陽自動車道,飾東PA,35.3114308,134.8702204
名神高速道路,養老SA,35.3217461,136.5407698
西名阪自動車道,香芝SA,34.5586396,135.6815694
中央自動車道,駒ヶ岳SA,35.7110219,137.906481
関越自動車道,駒寄PA,36.4314943,139.0154459
東名高速道路,駒門PA,35.2389731,138.9094528
新東名高速道路,駿河湾沼津SA,35.1520659,138.8108197
山陽自動車道,高坂PA,34.4696055,133.009618
関越自動車道,高坂SA,35.98619,139.3843215
岡山自動車道,高梁SA,34.877135,133.6622092
圏央道,高滝湖PA,35.3588269,140.1626221
東名高速道路,鮎沢PA,35.3562321,139.0158722
常磐自動車道,鳥の海PA,38.0389573,140.891988
高松自動車道,鳴門西PA,34.1615927,134.4948674
東北自動車道,鶴巣PA,38.412307,140.914744
中国自動車道,鹿野SA,34.2245176,131.8030784
名神高速道路,黒丸PA,35.0792407,136.1924893
北陸自動車道,黒埼PA,37.8242303,138.9840052
上信越自動車道,黒姫野尻湖PA,36.8069049,138.2187446
山陽自動車道,龍野西SA,34.8322494,134.5031759
